"","a1","g6","rho","beta2","Z_e","p2xp3","AY_ne","AMY_ne","AZY_ne","AZMY_ne","AY_re","AMY_re","AZY_re","AZMY_re"
"161",0.5,-1.5,-0.75,-1.5,-0.000474820226244344,-0.0703066183989589,1,4,3,2,1,4,3,2
"162",0.5,-1.5,-0.75,-1,-0.000949640452489575,-0.281668045623206,1,3,4,2,1,4,3,2
"163",0.5,-1.5,-0.75,1,-0.00284892135747022,-2.53766184277309,1,3,4,2,1,3,4,2
"164",0.5,-1.5,-0.75,1.5,-0.00332374158371496,-3.45429731412378,1,3,4,2,1,3,4,2
"165",0.5,-1.5,-0.2,-1.5,-0.000785882283043549,-0.0703123373790057,1,4,3,2,1,4,3,2
"166",0.5,-1.5,-0.2,-1,-0.0015717645660871,-0.281619128891661,1,3,4,2,1,4,3,2
"167",0.5,-1.5,-0.2,1,-0.00471529369826168,-2.53679083627877,1,3,4,2,1,3,4,2
"168",0.5,-1.5,-0.2,1.5,-0.00550117598130528,-3.45306989845967,1,3,4,2,1,3,4,2
"169",0.5,-1.5,0.2,-1.5,0.000495288428638663,-0.0700445078214203,1,4,3,2,1,4,3,2
"170",0.5,-1.5,0.2,-1,0.000990576857277103,-0.280310800225301,1,3,4,2,1,4,3,2
"171",0.5,-1.5,0.2,1,0.00297173057182992,-2.52359381566543,1,3,4,2,1,3,4,2
"172",0.5,-1.5,0.2,1.5,0.00346701900046931,-3.43496903098161,1,3,4,2,1,3,4,2
"173",0.5,-1.5,0.75,-1.5,0.000259382197775437,-0.0701746221722405,1,4,3,2,1,4,3,2
"174",0.5,-1.5,0.75,-1,0.000518764395550653,-0.280783548403262,1,4,3,2,1,4,3,2
"175",0.5,-1.5,0.75,1,0.00155629318665157,-2.52756229391516,1,3,4,2,1,3,4,2
"176",0.5,-1.5,0.75,1.5,0.00181567538442595,-3.44034274044009,1,3,4,2,1,3,4,2
"177",0.5,-1,-0.75,-1.5,-0.000316546817496821,0.000135425064656997,1,3,4,2,1,4,3,2
"178",0.5,-1,-0.75,-1,-0.000633093634993642,-0.124992414936211,1,3,4,2,1,4,3,2
"179",0.5,-1,-0.75,1,-0.00189928090497959,-1.87813642559494,1,3,4,2,1,3,4,2
"180",0.5,-1,-0.75,1.5,-0.00221582772247575,-2.62958059092343,1,3,4,2,1,3,4,2
"181",0.5,-1,-0.2,-1.5,-0.00052392152202918,0.000114625974770265,1,3,4,2,1,4,3,2
"182",0.5,-1,-0.2,-1,-0.00104784304405792,-0.124994140700343,1,3,4,2,1,4,3,2
"183",0.5,-1,-0.2,1,-0.00314352913217375,-1.87766313389962,1,3,4,2,1,3,4,2
"184",0.5,-1,-0.2,1.5,-0.00366745065420337,-2.62888886382415,1,3,4,2,1,3,4,2
"185",0.5,-1,0.2,-1.5,0.000330192285757924,4.3062146769988e-05,1,4,3,2,1,4,3,2
"186",0.5,-1,0.2,-1,0.000660384571517625,-0.124541831854519,1,3,4,2,1,4,3,2
"187",0.5,-1,0.2,1,0.00198115371455221,-1.86916096934026,1,3,4,2,1,3,4,2
"188",0.5,-1,0.2,1.5,0.00231134600031258,-2.61688564408184,1,3,4,2,1,3,4,2
"189",0.5,-1,0.75,-1.5,0.000172921465183773,3.04878964523394e-05,1,4,3,2,1,4,3,2
"190",0.5,-1,0.75,-1,0.000345842930367546,-0.124744826086771,1,4,3,2,1,4,3,2
"191",0.5,-1,0.75,1,0.00103752879110153,-1.87190410081642,1,3,4,2,1,3,4,2
"192",0.5,-1,0.75,1.5,0.00121045025628574,-2.62070842419802,1,3,4,2,1,3,4,2
"193",0.5,0,-0.75,-1.5,-8.88178419700125e-16,0.281302439359133,1,2,3,4,1,2,3,4
"194",0.5,0,-0.75,-1,0,0.562604878718265,1,2,4,3,1,2,4,3
"195",0.5,0,-0.75,1,1.77635683940025e-15,1.68781463615479,1,2,4,3,1,2,4,3
"196",0.5,0,-0.75,1.5,-1.77635683940025e-15,1.96911707551393,1,3,4,2,1,3,4,2
"197",0.5,0,-0.2,-1.5,8.88178419700125e-16,0.281293423566875,1,2,3,4,1,2,3,4
"198",0.5,0,-0.2,-1,-1.77635683940025e-15,0.56258684713375,1,2,3.5,3.5,1,2,3.5,3.5
"199",0.5,0,-0.2,1,2.66453525910038e-15,1.68776054140125,1,2,4,3,1,2,4,3
"200",0.5,0,-0.2,1.5,0,1.96905396496812,1,3,4,2,1,3,4,2
"201",0.5,0,0.2,-1.5,-8.88178419700125e-16,0.280310512165175,1,2,3,4,1,2,3,4
"202",0.5,0,0.2,-1,8.88178419700125e-16,0.560621024330349,1,2,4,3,1,2,3.5,3.5
"203",0.5,0,0.2,1,1.77635683940025e-15,1.68186307299104,1,2,4,3,1,2,4,3
"204",0.5,0,0.2,1.5,0,1.96217358515622,1,3,4,2,1,3,4,2
"205",0.5,0,0.75,-1.5,8.88178419700125e-16,0.280724616601624,1,2,3,4,1,2,3,4
"206",0.5,0,0.75,-1,8.88178419700125e-16,0.561449233203247,1,2,4,3,1,2,3.5,3.5
"207",0.5,0,0.75,1,8.88178419700125e-16,1.68434769960974,1,2,4,3,1,2,4,3
"208",0.5,0,0.75,1.5,3.5527136788005e-15,1.96507231621136,1,3,4,2,1,3,4,2
"209",0.5,1,-0.75,-1.5,0.000316546817498597,0.749513356809933,1,2,3,4,1,2,3,4
"210",0.5,1,-0.75,-1,0.000633093634992754,1.74919688208006,1,2,3,4,1,2,3,4
"211",0.5,1,-0.75,1,0.00189928090498093,8.24963266776243,1,3,2,4,1,2,4,3
"212",0.5,1,-0.75,1.5,0.00221582772247686,10.5001670353335,1,3,2,4,1,2,4,3
"213",0.5,1,-0.2,-1.5,0.000523921522028736,0.74957204900505,1,2,3,4,1,2,3,4
"214",0.5,1,-0.2,-1,0.00104784304405747,1.74927585023645,1,2,3,4,1,2,3,4
"215",0.5,1,-0.2,1,0.00314352913217597,8.24940857742556,1,3,2,4,1,2,4,3
"216",0.5,1,-0.2,1.5,0.00366745065420027,10.4997711397887,1,3,2,4,1,2,4,3
"217",0.5,1,0.2,-1.5,-0.000330192285759701,0.747367708959612,1,2,3,4,1,2,3,4
"218",0.5,1,0.2,-1,-0.000660384571520289,1.74395043977296,1,2,3,4,1,2,3,4
"219",0.5,1,0.2,1,-0.00198115371455465,8.22243158156364,1,3,2,4,1,2,4,3
"220",0.5,1,0.2,1.5,-0.00231134600030991,10.4650894216456,1,3,2,4,1,2,4,3
"221",0.5,1,0.75,-1.5,-0.000172921465182441,0.748463956730508,1,2,3,4,1,2,3,4
"222",0.5,1,0.75,-1,-0.000345842930368434,1.74646544536931,1,2,3,4,1,2,3,4
"223",0.5,1,0.75,1,-0.00103752879109997,8.23384671900746,1,2,3,4,1,2,4,3
"224",0.5,1,0.75,1.5,-0.00121045025628774,10.4795358671877,1,2,3,4,1,2,4,3
"225",0.5,1.5,-0.75,-1.5,0.000474820226243899,1.05376027921896,2,1,3,4,2,1,3,4
"226",0.5,1.5,-0.75,-1,0.000949640452489575,2.5296158999012,1,2,3,4,1,2,3,4
"227",0.5,1.5,-0.75,1,0.00284892135746873,12.653991797263,1,3,2,4,1,2,3,4
"228",0.5,1.5,-0.75,1.5,0.00332374158371707,16.2403241252616,1,3,2,4,1,2,3,4
"229",0.5,1.5,-0.2,-1.5,0.000785882283041772,1.05387379716641,2,1,3,4,2,1,3,4
"230",0.5,1.5,-0.2,-1,0.0015717645660871,2.52978585751353,1,2,3,4,1,2,3,4
"231",0.5,1.5,-0.2,1,0.00471529369826129,12.653816730709,1,3,2,4,1,2,3,4
"232",0.5,1.5,-0.2,1.5,0.00550117598129951,16.2399201069597,1,3,2,4,1,2,3,4
"233",0.5,1.5,0.2,-1.5,-0.00049528842863733,1.05094246239784,2,1,3,4,2,1,3,4
"234",0.5,1.5,0.2,-1,-0.000990576857277325,2.52242760721591,1,2,3,4,1,2,3,4
"235",0.5,1.5,0.2,1,-0.00297173057183286,12.6137950106904,1,3,2,4,1,2,3,4
"236",0.5,1.5,0.2,1.5,-0.00346701900046931,16.1879935676096,1,3,2,4,1,2,3,4
"237",0.5,1.5,0.75,-1.5,-0.000259382197776326,1.05247558107884,2,1,3,4,2,1,3,4
"238",0.5,1.5,0.75,-1,-0.000518764395551763,2.52603185878086,1,2,3,4,1,2,3,4
"239",0.5,1.5,0.75,1,-0.00155629318665085,12.6310639358207,1,2,3,4,1,2,3,4
"240",0.5,1.5,0.75,1.5,-0.00181567538442806,16.2100236966386,1,2,3,4,1,2,3,4
"241",1.5,-1.5,-0.75,-1.5,-0.00110145437360121,-1.26647240643859,1,3,4,2,1,3,4,2
"242",1.5,-1.5,-0.75,-1,-0.00220290874720197,-5.06735992855112,1,3,4,2,1,3,4,2
"243",1.5,-1.5,-0.75,1,-0.00660872624160697,-45.6150611737406,1,3,4,2,1,3,4,2
"244",1.5,-1.5,-0.75,1.5,-0.00771018061520989,-62.0880242742228,1,3,4,2,1,3,4,2
"245",1.5,-1.5,-0.2,-1.5,-0.00168894624955973,-1.2664363085078,1,3,4,2,1,3,4,2
"246",1.5,-1.5,-0.2,-1,-0.00337789249911902,-5.06700051787005,1,3,4,2,1,3,4,2
"247",1.5,-1.5,-0.2,1,-0.0101336774973579,-45.6105363638635,1,3,4,2,1,3,4,2
"248",1.5,-1.5,-0.2,1.5,-0.011822623746919,-62.081740077498,1,3,4,2,1,3,4,2
"249",1.5,-1.5,0.2,-1.5,0.000190125677864028,-1.26458615569634,1,3,4,2,1,3,4,2
"250",1.5,-1.5,0.2,-1,0.000380251355728722,-5.05889010850235,1,3,4,2,1,3,4,2
"251",1.5,-1.5,0.2,1,0.00114075406718211,-45.533283890823,1,3,4,2,1,3,4,2
"252",1.5,-1.5,0.2,1.5,0.0013308797450442,-61.9761768291774,1,3,4,2,1,3,4,2
"253",1.5,-1.5,0.75,-1.5,-5.17905690706755e-05,-1.26532516993801,1,3,4,2,1,3,4,2
"254",1.5,-1.5,0.75,-1,-0.000103581138141573,-5.0617027284735,1,3,4,2,1,3,4,2
"255",1.5,-1.5,0.75,1,-0.000310743414426884,-45.5577368485903,1,3,4,2,1,3,4,2
"256",1.5,-1.5,0.75,1.5,-0.000362533983498614,-62.0093763501133,1,3,4,2,1,3,4,2
"257",1.5,-1,-0.75,-1.5,-0.00073430291573473,-0.562335951301766,1,3,4,2,1,3,4,2
"258",1.5,-1,-0.75,-1,-0.00146860583146857,-3.37630837399163,1,3,4,2,1,3,4,2
"259",1.5,-1,-0.75,1,-0.00440581749440438,-37.1485627786321,1,3,4,2,1,3,4,2
"260",1.5,-1,-0.75,1.5,-0.00514012041013845,-51.2207175582624,1,3,4,2,1,3,4,2
"261",1.5,-1,-0.2,-1.5,-0.00112596416637301,-0.562371668595724,1,3,4,2,1,3,4,2
"262",1.5,-1,-0.2,-1,-0.00225192833274646,-3.37620700714228,1,3,4,2,1,3,4,2
"263",1.5,-1,-0.2,1,-0.00675578499823892,-37.1461850608367,1,3,4,2,1,3,4,2
"264",1.5,-1,-0.2,1.5,-0.00788174916461282,-51.2173387491374,1,3,4,2,1,3,4,2
"265",1.5,-1,0.2,-1.5,0.000126750451909352,-0.561793520149802,1,3,4,2,1,3,4,2
"266",1.5,-1,0.2,-1,0.000253500903819592,-3.37167868315932,1,3,4,2,1,3,4,2
"267",1.5,-1,0.2,1,0.000760502711452782,-37.0921357637945,1,3,4,2,1,3,4,2
"268",1.5,-1,0.2,1.5,0.0008872531633628,-51.1424791411026,1,3,4,2,1,3,4,2
"269",1.5,-1,0.75,-1.5,-3.45270460480052e-05,-0.562124246745635,1,3,4,2,1,3,4,2
"270",1.5,-1,0.75,-1,-6.90540920946781e-05,-3.37345997081366,1,3,4,2,1,3,4,2
"271",1.5,-1,0.75,1,-0.000207162276285144,-37.1109176403098,1,3,4,2,1,3,4,2
"272",1.5,-1,0.75,1.5,-0.000241689322330485,-51.1683107509898,1,3,4,2,1,3,4,2
"273",1.5,0,-0.75,-1.5,1.77635683940025e-15,2.53140731318917,1,2,3,4,1,2,3,4
"274",1.5,0,-0.75,-1,-1.77635683940025e-15,5.06281462637834,1,2,3.5,3.5,1,2,3.5,3.5
"275",1.5,0,-0.75,1,-1.77635683940025e-15,15.188443879135,1,3,4,2,1,3,4,2
"276",1.5,0,-0.75,1.5,-1.77635683940025e-15,17.7198511923242,1,3,4,2,1,3,4,2
"277",1.5,0,-0.2,-1.5,8.88178419700125e-16,2.53138026734869,1,2,3,4,1,2,3,4
"278",1.5,0,-0.2,-1,-2.66453525910038e-15,5.06276053469739,1,2,3.5,3.5,1,2,3,4
"279",1.5,0,-0.2,1,8.88178419700125e-16,15.1882816040922,1,3,4,2,1,3,4,2
"280",1.5,0,-0.2,1.5,-1.77635683940025e-15,17.7196618714409,1,3,4,2,1,3,4,2
"281",1.5,0,0.2,-1.5,1.77635683940025e-15,2.52842996473613,1,2,3,4,1,2,3,4
"282",1.5,0,0.2,-1,8.88178419700125e-16,5.05685992947226,1,2,4,3,1,2,3,4
"283",1.5,0,0.2,1,0,15.1705797884168,1,3,4,2,1,3,4,2
"284",1.5,0,0.2,1.5,1.77635683940025e-15,17.6990097531529,1,3,4,2,1,3,4,2
"285",1.5,0,0.75,-1.5,8.88178419700125e-16,2.52967335863006,1,2,3,4,1,2,3,4
"286",1.5,0,0.75,-1,1.77635683940025e-15,5.05934671726012,1,2,3,4,1,2,3.5,3.5
"287",1.5,0,0.75,1,8.88178419700125e-16,15.1780401517804,1,3,4,2,1,3,4,2
"288",1.5,0,0.75,1.5,0,17.7077135104104,1,3,4,2,1,3,4,2
"289",1.5,1,-0.75,-1.5,0.00073430291573473,7.87244438330314,1,3,2,4,1,3,2,4
"290",1.5,1,-0.75,-1,0.00146860583146946,20.2446308150829,1,3,2,4,1,3,2,4
"291",1.5,1,-0.75,1,0.00440581749440305,114.730797026969,1,3,2,4,1,4,2,3
"292",1.5,1,-0.75,1.5,0.00514012041013601,149.601693701132,1,3,2,4,1,4,2,3
"293",1.5,1,-0.2,-1.5,0.00112596416637345,7.87262907812014,1,3,2,4,1,3,2,4
"294",1.5,1,-0.2,-1,0.00225192833274956,20.2449021037159,1,3,2,4,1,3,2,4
"295",1.5,1,-0.2,1,0.00675578499823892,114.730433680855,1,4,2,3,1,4,2,3
"296",1.5,1,-0.2,1.5,0.00788174916460882,149.600926443829,1,4,2,3,1,4,2,3
"297",1.5,1,0.2,-1.5,-0.000126750451911128,7.8648377346792,1,3,2,4,1,3,2,4
"298",1.5,1,0.2,-1,-0.000253500903816928,20.2242195580312,1,3,2,4,1,3,2,4
"299",1.5,1,0.2,1,-0.00076050271145256,114.607187738167,1,4,2,3,1,4,2,3
"300",1.5,1,0.2,1.5,-0.000887253163357471,149.439290004883,1,4,2,3,1,4,2,3
"301",1.5,1,0.75,-1.5,3.45270460497815e-05,7.86866530932702,1,3,2,4,1,3,2,4
"302",1.5,1,0.75,-1,6.90540920968985e-05,20.2339149690061,1,3,2,4,1,3,2,4
"303",1.5,1,0.75,1,0.000207162276284478,114.660757111242,1,4,2,3,1,4,2,3
"304",1.5,1,0.75,1.5,0.000241689322328043,149.508928522682,1,4,2,3,1,4,2,3
"305",1.5,1.5,-0.75,-1.5,0.00110145437360121,11.3856980954688,1,3,2,4,1,3,2,4
"306",1.5,1.5,-0.75,-1,0.0022029087472033,30.3640488550607,1,3,2,4,1,3,2,4
"307",1.5,1.5,-0.75,1,0.00660872624161613,182.20397853466,1,3,2,4,1,4,2,3
"308",1.5,1.5,-0.75,1.5,0.00771018061520756,239.145592614868,1,3,2,4,1,4,2,3
"309",1.5,1.5,-0.2,-1.5,0.00168894624956106,11.386064811566,1,3,2,4,1,3,2,4
"310",1.5,1.5,-0.2,-1,0.00337789249912035,30.3646631484172,1,3,2,4,1,3,2,4
"311",1.5,1.5,-0.2,1,0.0101336774973593,182.204391748674,1,3,2,4,1,4,2,3
"312",1.5,1.5,-0.2,1.5,0.0118226237469194,239.145657711951,1,3,2,4,1,4,2,3
"313",1.5,1.5,0.2,-1.5,-0.000190125677864472,11.3753607265472,1,3,2,4,1,3,2,4
"314",1.5,1.5,0.2,-1,-0.000380251355728056,30.3349572532834,1,3,2,4,1,3,2,4
"315",1.5,1.5,0.2,1,-0.00114075406718861,182.01570136212,1,4,2,3,1,4,2,3
"316",1.5,1.5,0.2,1.5,-0.0013308797450442,238.896476889801,1,4,2,3,1,4,2,3
"317",1.5,1.5,0.75,-1.5,5.17905690715637e-05,11.380859164171,1,3,2,4,1,3,2,4
"318",1.5,1.5,0.75,-1,0.000103581138144015,30.3493596812561,1,3,2,4,1,3,2,4
"319",1.5,1.5,0.75,1,0.000310743414418724,182.099775278738,1,4,2,3,1,4,2,3
"320",1.5,1.5,0.75,1.5,0.000362533983498281,239.006482560394,1,4,2,3,1,4,2,3
