"","X","a1","g6","rho","beta2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"1",1,-1.5,-1.25,-0.75,-1.5,0.00166860000000002,-0.079076,3.31999999999555e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"2",2,-1.5,-1.25,-0.75,-1,0.00250820000000007,-0.0519007000000001,2.59999999996374e-06,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"3",3,-1.5,-1.25,-0.75,1,0.00306609999999996,0.0165894,1.00000000002876e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"4",4,-1.5,-1.25,-0.75,1.5,0.00298750000000003,0.0216493999999999,-2.04000000000315e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"5",5,-1.5,-1.25,-0.2,-1.5,0.00169390000000003,-0.0790919999999999,4.68000000000135e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"6",6,-1.5,-1.25,-0.2,-1,0.00249780000000011,-0.0518839,2.06000000000373e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"7",7,-1.5,-1.25,-0.2,1,0.00306119999999988,0.0166031,1.02000000000713e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"8",8,-1.5,-1.25,-0.2,1.5,0.00295500000000004,0.0216634999999999,-1.13000000000474e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"9",9,-1.5,-1.25,0.2,-1.5,0.00167170000000005,-0.079081,3.37000000000254e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"10",10,-1.5,-1.25,0.2,-1,0.00249259999999996,-0.0518851,5.69999999999737e-06,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"11",11,-1.5,-1.25,0.2,1,0.00305139999999993,0.0166017999999999,-1.69999999999337e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"12",12,-1.5,-1.25,0.2,1.5,0.00293960000000004,0.0216611,-2.34000000000067e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"13",13,-1.5,-1.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"14",14,-1.5,-1.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"15",15,-1.5,-1.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"16",16,-1.5,-1.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"17",17,-1.5,-0.5,-0.75,-1.5,0.00137219999999993,-0.0572563,2.62999999999236e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"18",18,-1.5,-0.5,-0.75,-1,0.00207430000000008,-0.0402412,-6.81999999999627e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"19",19,-1.5,-0.5,-0.75,1,0.00269959999999991,0.0126794,2.81000000000864e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"20",20,-1.5,-0.5,-0.75,1.5,0.00269800000000009,0.0170436999999999,3.89999999994561e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"21",21,-1.5,-0.5,-0.2,-1.5,0.00138240000000001,-0.0572792999999999,3.39999999999785e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"22",22,-1.5,-0.5,-0.2,-1,0.00201930000000006,-0.0402342,-5.56999999999919e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"23",23,-1.5,-0.5,-0.2,1,0.00265640000000011,0.0126919999999999,3.70000000000648e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"24",24,-1.5,-0.5,-0.2,1.5,0.00264930000000008,0.017056,1.24999999999709e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"25",25,-1.5,-0.5,0.2,-1.5,0.00134380000000001,-0.0572667,2.5599999999959e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"26",26,-1.5,-0.5,0.2,-1,0.00199210000000005,-0.0402378,-7.0400000000026e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"27",27,-1.5,-0.5,0.2,1,0.00266539999999993,0.0126873999999999,2.4800000000047e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"28",28,-1.5,-0.5,0.2,1.5,0.0026520000000001,0.0170511999999999,4.00000000011502e-07,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"29",29,-1.5,-0.5,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"30",30,-1.5,-0.5,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"31",31,-1.5,-0.5,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"32",32,-1.5,-0.5,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"33",33,-1.5,-0.25,-0.75,-1.5,0.00129359999999989,-0.0469153999999999,3.88000000000055e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"34",34,-1.5,-0.25,-0.75,-1,0.00198960000000004,-0.0345491,0.000111100000000031,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"35",35,-1.5,-0.25,-0.75,1,0.00268069999999998,0.0114153999999999,7.69999999994386e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"36",36,-1.5,-0.25,-0.75,1.5,0.00269410000000003,0.0157263,8.99999999970369e-07,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"37",37,-1.5,-0.25,-0.2,-1.5,0.00131999999999999,-0.0469516999999999,4.53000000000259e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"38",38,-1.5,-0.25,-0.2,-1,0.00196549999999995,-0.0345567999999999,0.000121400000000049,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"39",39,-1.5,-0.25,-0.2,1,0.00265609999999994,0.0114166,1.62000000000218e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"40",40,-1.5,-0.25,-0.2,1.5,0.00266960000000005,0.0157276000000001,9.60000000005401e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"41",41,-1.5,-0.25,0.2,-1.5,0.00127879999999991,-0.0469373,3.75000000000236e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"42",42,-1.5,-0.25,0.2,-1,0.00192439999999994,-0.0345599999999999,0.000104900000000074,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"43",43,-1.5,-0.25,0.2,1,0.00264710000000001,0.0114134999999999,4.09999999995136e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"44",44,-1.5,-0.25,0.2,1.5,0.00266069999999996,0.0157241,-2.39999999995799e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"45",45,-1.5,-0.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"46",46,-1.5,-0.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"47",47,-1.5,-0.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"48",48,-1.5,-0.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"49",49,-1.5,0.25,-0.75,-1.5,0.0011612000000002,-0.0257943,5.06000000000117e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"50",50,-1.5,0.25,-0.75,-1,0.00180689999999983,-0.0226759000000001,1.88999999999329e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"51",51,-1.5,0.25,-0.75,1,0.00261980000000006,0.00874609999999998,0.00012970000000001,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"52",52,-1.5,0.25,-0.75,1.5,0.00281430000000005,0.0126328999999999,-2.39000000000766e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"53",53,-1.5,0.25,-0.2,-1.5,0.00116240000000012,-0.025827,6.53999999999932e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"54",54,-1.5,0.25,-0.2,-1,0.00178369999999983,-0.0226911,2.74999999999581e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"55",55,-1.5,0.25,-0.2,1,0.00249890000000008,0.00822540000000005,-7.76999999999584e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"56",56,-1.5,0.25,-0.2,1.5,0.00262450000000014,0.012796,0.000101000000000129,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"57",57,-1.5,0.25,0.2,-1.5,0.00108910000000018,-0.0258117000000001,4.77999999999312e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"58",58,-1.5,0.25,0.2,-1,0.00174219999999992,-0.0226768000000001,1.62999999999691e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"59",59,-1.5,0.25,0.2,1,0.00255039999999984,0.00843149999999993,1.41999999999642e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"60",60,-1.5,0.25,0.2,1.5,0.00247709999999979,0.0125858000000001,8.5600000000019e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"61",61,-1.5,0.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"62",62,-1.5,0.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"63",63,-1.5,0.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"64",64,-1.5,0.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"65",65,-1.5,0.5,-0.75,-1.5,0.00103569999999997,-0.0162497,-7.93999999999517e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"66",66,-1.5,0.5,-0.75,-1,0.00167620000000002,-0.0167446999999999,2.57000000000174e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"67",67,-1.5,0.5,-0.75,1,0.00233059999999996,0.00731629999999994,3.97999999999232e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"68",68,-1.5,0.5,-0.75,1.5,0.00238440000000006,0.0111349000000001,7.31999999999955e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"69",69,-1.5,0.5,-0.2,-1.5,0.00103550000000008,-0.0162793,-6.01999999999547e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"70",70,-1.5,0.5,-0.2,-1,0.00164089999999995,-0.016754,4.07000000000046e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"71",71,-1.5,0.5,-0.2,1,0.00278099999999992,0.00710080000000002,0.00014460000000005,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"72",72,-1.5,0.5,-0.2,1.5,0.00235690000000022,0.0111916000000001,0.000270700000000068,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"73",73,-1.5,0.5,0.2,-1.5,0.000973200000000118,-0.0162574000000001,-7.55000000000061e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"74",74,-1.5,0.5,0.2,-1,0.00159180000000003,-0.0167345999999999,3.00000000000855e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"75",75,-1.5,0.5,0.2,1,0.00256140000000005,0.00700620000000007,-0.00021199999999999,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"76",76,-1.5,0.5,0.2,1.5,0.00238050000000001,0.0111359,-8.14000000001203e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"77",77,-1.5,0.5,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"78",78,-1.5,0.5,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"79",79,-1.5,0.5,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"80",80,-1.5,0.5,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"81",81,-1.5,1.25,-0.75,-1.5,0.000784000000000007,0.00639999999999996,-5.83000000000666e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"82",82,-1.5,1.25,-0.75,-1,0.000984800000000119,-0.00158360000000002,-0.000116600000000022,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"83",83,-1.5,1.25,-0.75,1,0.00217360000000011,0.00306909999999994,-8.22999999999796e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"84",84,-1.5,1.25,-0.75,1.5,0.00233399999999995,0.0066058,-6.72999999999924e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"85",85,-1.5,1.25,-0.2,-1.5,0.000790999999999986,0.00638080000000008,-4.36999999999799e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"86",86,-1.5,1.25,-0.2,-1,0.00145879999999998,-0.00171450000000006,-0.000250800000000106,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"87",87,-1.5,1.25,-0.2,1,0.00224400000000002,0.00298019999999988,-0.000203700000000029,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"88",88,-1.5,1.25,-0.2,1.5,0.00207630000000003,0.00671480000000002,-2.01999999999147e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"89",89,-1.5,1.25,0.2,-1.5,0.000710599999999895,0.0064012,-5.48000000000215e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"90",90,-1.5,1.25,0.2,-1,0.00148630000000005,-0.00173769999999995,-0.000274600000000014,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"91",91,-1.5,1.25,0.2,1,0.00219230000000015,0.00304260000000012,-4.84999999998958e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"92",92,-1.5,1.25,0.2,1.5,0.00229559999999995,0.00664179999999992,2.94000000000683e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"93",93,-1.5,1.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"94",94,-1.5,1.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"95",95,-1.5,1.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"96",96,-1.5,1.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,4,1,2,3
"97",97,-0.5,-1.25,-0.75,-1.5,-0.000382900000000075,-0.0802578999999999,7.46000000001468e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"98",98,-0.5,-1.25,-0.75,-1,-0.000692199999999921,-0.0534343,4.22999999999396e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"99",99,-0.5,-1.25,-0.75,1,-0.000932099999999991,0.0147706999999999,4.53000000000259e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"100",100,-0.5,-1.25,-0.75,1.5,-0.00096279999999993,0.0198252999999999,2.38999999999656e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"101",101,-0.5,-1.25,-0.2,-1.5,-0.000452200000000014,-0.0802695999999999,4.87000000001236e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"102",102,-0.5,-1.25,-0.2,-1,-0.000735299999999994,-0.0534594,1.5199999999993e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"103",103,-0.5,-1.25,-0.2,1,-0.000978000000000145,0.0147436,2.35000000000651e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"104",104,-0.5,-1.25,-0.2,1.5,-0.00100939999999994,0.0197982,2.10000000000488e-06,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"105",105,-0.5,-1.25,0.2,-1.5,-0.00033379999999994,-0.0802192999999999,0.000101600000000146,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"106",106,-0.5,-1.25,0.2,-1,-0.000646599999999942,-0.0534236,6.94999999999446e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"107",107,-0.5,-1.25,0.2,1,-0.00082950000000015,0.0147826999999999,6.11999999999835e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"108",108,-0.5,-1.25,0.2,1.5,-0.000894700000000026,0.0198366999999998,3.89999999999002e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"109",109,-0.5,-1.25,0.75,-1.5,-0.00040309999999999,-0.0802309999999999,7.57000000001229e-05,4,1,2,3,4,1,2,3,3,1,2,4,4,1,2,3
"110",110,-0.5,-1.25,0.75,-1,-0.000689700000000015,-0.0534487000000001,4.2399999999887e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"111",111,-0.5,-1.25,0.75,1,-0.000875400000000082,0.0147555999999999,3.94000000000228e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"112",112,-0.5,-1.25,0.75,1.5,-0.000941299999999923,0.0198095999999999,1.71999999999395e-05,4,1,2,3,4,2,1,3,4,2,1,3,4,1,2,3
"113",113,-0.5,-0.5,-0.75,-1.5,-0.000405500000000059,-0.058576,6.27000000000821e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"114",114,-0.5,-0.5,-0.75,-1,-0.000723099999999977,-0.0417875999999999,-2.97999999999687e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"115",115,-0.5,-0.5,-0.75,1,-0.00100060000000002,0.0109138999999999,7.21999999999667e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"116",116,-0.5,-0.5,-0.75,1.5,-0.00101819999999997,0.0152756999999999,4.78999999998786e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"117",117,-0.5,-0.5,-0.2,-1.5,-0.000443900000000053,-0.0585785999999999,4.62000000001073e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"118",118,-0.5,-0.5,-0.2,-1,-0.000739900000000016,-0.0418109999999999,-5.48999999999689e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"119",119,-0.5,-0.5,-0.2,1,-0.000960799999999984,0.0108874999999999,5.06000000000117e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"120",120,-0.5,-0.5,-0.2,1.5,-0.000980599999999998,0.0152490999999999,2.61999999998652e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"121",121,-0.5,-0.5,0.2,-1.5,-0.000228099999999953,-0.0585481,9.25000000000509e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"122",122,-0.5,-0.5,0.2,-1,-0.000594299999999937,-0.0417862,-7.5999999999965e-06,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"123",123,-0.5,-0.5,0.2,1,-0.000870600000000055,0.0109173,8.75000000000181e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"124",124,-0.5,-0.5,0.2,1.5,-0.000892600000000021,0.0152790999999999,6.28999999998658e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"125",125,-0.5,-0.5,0.75,-1.5,-0.000266500000000058,-0.0585507,7.6000000000076e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
