"","X","a1","g6","rho","beta2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"126",126,-0.5,-0.5,0.75,-1,-0.000611099999999976,-0.0418095999999999,-3.26999999999966e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"127",127,-0.5,-0.5,0.75,1,-0.00083080000000002,0.0108908999999999,6.58999999999521e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"128",128,-0.5,-0.5,0.75,1.5,-0.00085500000000005,0.0152524999999999,4.11999999998525e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"129",129,-0.5,-0.25,-0.75,-1.5,-0.000390699999999966,-0.0482739999999999,6.9600000000003e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"130",130,-0.5,-0.25,-0.75,-1,-0.000690300000000033,-0.0360846,0.000148200000000043,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"131",131,-0.5,-0.25,-0.75,1,-0.000992500000000063,0.00968409999999997,5.15999999999295e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"132",132,-0.5,-0.25,-0.75,1.5,-0.000996400000000008,0.0139929000000001,4.49000000000144e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"133",133,-0.5,-0.25,-0.2,-1.5,-0.000432200000000105,-0.0482722999999999,5.31000000000281e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"134",134,-0.5,-0.25,-0.2,-1,-0.000705700000000031,-0.036101,0.000122500000000025,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"135",135,-0.5,-0.25,-0.2,1,-0.000958699999999979,0.00966319999999998,3.00999999999219e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"136",136,-0.5,-0.25,-0.2,1.5,-0.000963400000000059,0.0139714000000001,2.3200000000001e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"137",137,-0.5,-0.25,0.2,-1.5,-0.000193699999999963,-0.0482368999999999,0.000107599999999985,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"138",138,-0.5,-0.25,0.2,-1,-0.000554900000000136,-0.0360771000000001,0.000176300000000018,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"139",139,-0.5,-0.25,0.2,1,-0.000845300000000049,0.00968669999999994,6.66999999998641e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"140",140,-0.5,-0.25,0.2,1.5,-0.000872899999999954,0.0139954000000001,5.99000000000016e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"141",141,-0.5,-0.25,0.75,-1.5,-0.000235199999999991,-0.0482351999999999,9.11000000000106e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"142",142,-0.5,-0.25,0.75,-1,-0.000570300000000135,-0.0360935,0.000150600000000001,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"143",143,-0.5,-0.25,0.75,1,-0.000811499999999965,0.00966579999999995,4.51999999999675e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"144",144,-0.5,-0.25,0.75,1.5,-0.000839900000000005,0.0139739000000001,3.81999999999882e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"145",145,-0.5,0.25,-0.75,-1.5,-0.000320199999999993,-0.0271836,8.89000000000584e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"146",146,-0.5,0.25,-0.75,-1,-0.000650299999999993,-0.0241418000000001,5.13999999999237e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"147",147,-0.5,0.25,-0.75,1,-0.000832499999999903,0.00699050000000001,0.000117000000000034,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"148",148,-0.5,0.25,-0.75,1.5,-0.000786800000000087,0.0110584000000001,0.000168100000000004,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"149",149,-0.5,0.25,-0.2,-1.5,-0.000380999999999965,-0.0271847000000001,6.22999999999596e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"150",150,-0.5,0.25,-0.2,-1,-0.000656300000000054,-0.0241426,3.29999999999497e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"151",151,-0.5,0.25,-0.2,1,-0.000885799999999937,0.00699080000000007,9.04999999999934e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"152",152,-0.5,0.25,-0.2,1.5,-0.000803300000000173,0.0108851,-3.41999999999842e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"153",153,-0.5,0.25,0.2,-1.5,-0.000176499999999913,-0.0271703000000001,0.000124499999999972,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"154",154,-0.5,0.25,0.2,-1,-0.000536600000000109,-0.0241509,8.4799999999996e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"155",155,-0.5,0.25,0.2,1,-0.000837700000000052,0.00702479999999994,9.759999999992e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"156",156,-0.5,0.25,0.2,1.5,-0.000926899999999953,0.0112306,0.000149599999999972,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"157",157,-0.5,0.25,0.75,-1.5,-0.000237299999999885,-0.0271714000000001,9.78999999999841e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"158",158,-0.5,0.25,0.75,-1,-0.00054260000000006,-0.0241517,6.6400000000022e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"159",159,-0.5,0.25,0.75,1,-0.000765800000000039,0.00684919999999989,-2.19000000000191e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"160",160,-0.5,0.25,0.75,1.5,-0.000830000000000108,0.0110393,-0.000128199999999912,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"161",161,-0.5,0.5,-0.75,-1.5,-0.000338700000000025,-0.0176305000000001,-4.12000000000745e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"162",162,-0.5,0.5,-0.75,-1,-0.000643199999999844,-0.0181523,6.0799999999972e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"163",163,-0.5,0.5,-0.75,1,-0.000874299999999884,0.0055423,0.000101499999999977,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"164",164,-0.5,0.5,-0.75,1.5,-0.000925599999999971,0.00948890000000002,-2.24999999999254e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"165",165,-0.5,0.5,-0.2,-1.5,-0.000394299999999959,-0.0176328,-7.04999999999734e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"166",166,-0.5,0.5,-0.2,-1,-0.000651899999999928,-0.0181545999999999,4.28000000000095e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"167",167,-0.5,0.5,-0.2,1,-0.00104760000000004,0.00569340000000007,0.00026130000000002,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"168",168,-0.5,0.5,-0.2,1.5,-0.000878200000000051,0.00944929999999999,-8.05999999999862e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"169",169,-0.5,0.5,0.2,-1.5,-0.000224299999999955,-0.0176264,-1.81000000000209e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"170",170,-0.5,0.5,0.2,-1,-0.0005466999999999,-0.0181486,0.000102799999999958,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"171",171,-0.5,0.5,0.2,1,-0.00085869999999999,0.00551929999999989,3.90999999998476e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"172",172,-0.5,0.5,0.2,1.5,-0.000940799999999964,0.00936130000000002,-0.000128200000000023,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"173",173,-0.5,0.5,0.75,-1.5,-0.0002799,-0.0176287000000001,-4.74000000000308e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"174",174,-0.5,0.5,0.75,-1,-0.000555399999999873,-0.0181509,8.4799999999996e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"175",175,-0.5,0.5,0.75,1,-0.000911200000000112,0.00546989999999992,-6.73000000001034e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"176",176,-0.5,0.5,0.75,1.5,-0.00082340000000003,0.0095154999999999,2.78999999998586e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"177",177,-0.5,1.25,-0.75,-1.5,-0.000247600000000014,0.00511500000000009,-1.12999999999364e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"178",178,-0.5,1.25,-0.75,-1,-0.00036819999999993,-0.00292530000000002,-0.000115100000000146,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"179",179,-0.5,1.25,-0.75,1,-0.000808799999999943,0.00178149999999999,5.50000000010265e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"180",180,-0.5,1.25,-0.75,1.5,-0.000869899999999868,0.00539480000000003,0.000117700000000109,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"181",181,-0.5,1.25,-0.2,-1.5,-0.000320200000000104,0.00512199999999996,-2.42999999999771e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"182",182,-0.5,1.25,-0.2,-1,-0.000346199999999963,-0.00281360000000008,9.76999999998673e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"183",183,-0.5,1.25,-0.2,1,-0.000785600000000053,0.00163150000000001,7.59000000000176e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"184",184,-0.5,1.25,-0.2,1.5,-0.00070250000000005,0.00532340000000009,8.04000000000915e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"185",185,-0.5,1.25,0.2,-1.5,-9.11000000000106e-05,0.00509280000000012,1.23000000000761e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"186",186,-0.5,1.25,0.2,-1,-0.000501399999999985,-0.00277320000000003,0.000108099999999944,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"187",187,-0.5,1.25,0.2,1,-0.00067880000000009,0.00182570000000004,0.000202499999999994,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"188",188,-0.5,1.25,0.2,1.5,-0.000749999999999917,0.00516120000000009,5.39999999999985e-05,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"189",189,-0.5,1.25,0.75,-1.5,-0.0001637000000001,0.00509979999999999,-6.99999999964618e-07,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"190",190,-0.5,1.25,0.75,-1,-0.00048999999999999,-0.00271650000000001,0.000346300000000022,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"191",191,-0.5,1.25,0.75,1,-0.000935400000000031,0.00166820000000001,-0.000147899999999979,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"192",192,-0.5,1.25,0.75,1.5,-0.000717600000000096,0.00525739999999986,0.000110999999999861,4,1,2,3,4,2,1,3,3,2,1,4,4,1,2,3
"193",193,0.5,-1.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"194",194,0.5,-1.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"195",195,0.5,-1.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"196",196,0.5,-1.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"197",197,0.5,-1.25,-0.2,-1.5,0.00153639999999999,-0.0791637000000001,1.05000000000244e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"198",198,0.5,-1.25,-0.2,-1,0.00235730000000001,-0.0517976,-3.81000000000409e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"199",199,0.5,-1.25,-0.2,1,0.00295519999999994,0.0166027999999999,-3.69999999999537e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"200",200,0.5,-1.25,-0.2,1.5,0.00285609999999992,0.0216478999999999,-5.8400000000014e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"201",201,0.5,-1.25,0.2,-1.5,0.00148549999999992,-0.0791905000000001,-2.59999999996374e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"202",202,0.5,-1.25,0.2,-1,0.00230300000000006,-0.0518110000000001,-5.30000000000808e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"203",203,0.5,-1.25,0.2,1,0.00291079999999988,0.0165949999999999,-4.88999999999074e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"204",204,0.5,-1.25,0.2,1.5,0.00280259999999999,0.0216413,-7.04999999999734e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"205",205,0.5,-1.25,0.75,-1.5,0.00157389999999991,-0.0791871,1.10000000000943e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"206",206,0.5,-1.25,0.75,-1,0.00234199999999996,-0.0518021000000001,-3.50000000001183e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"207",207,0.5,-1.25,0.75,1,0.00291799999999998,0.0165753999999999,-3.96999999999759e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"208",208,0.5,-1.25,0.75,1.5,0.0027782999999999,0.0216242,-6.13999999999892e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"209",209,0.5,-0.5,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"210",210,0.5,-0.5,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"211",211,0.5,-0.5,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"212",212,0.5,-0.5,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"213",213,0.5,-0.5,-0.2,-1.5,0.00132280000000007,-0.0577348,9.80000000005976e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"214",214,0.5,-0.5,-0.2,-1,0.0019844,-0.0403021,-0.000108600000000014,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"215",215,0.5,-0.5,-0.2,1,0.00264570000000008,0.0126611999999999,-1.00000000000655e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"216",216,0.5,-0.5,-0.2,1.5,0.00264780000000009,0.0170228,-3.45000000000484e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"217",217,0.5,-0.5,0.2,-1.5,0.00125659999999994,-0.0577584,1.40000000004026e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"218",218,0.5,-0.5,0.2,-1,0.00190250000000003,-0.0403191000000001,-0.000123300000000048,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"219",219,0.5,-0.5,0.2,1,0.00262260000000014,0.0126521999999999,-2.22000000000833e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"220",220,0.5,-0.5,0.2,1.5,0.00261719999999999,0.0170149999999999,-4.66000000001188e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"221",221,0.5,-0.5,0.75,-1.5,0.00134579999999995,-0.0577598,9.09999999998412e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"222",222,0.5,-0.5,0.75,-1,0.00193360000000009,-0.0403182999999999,-0.000110799999999966,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"223",223,0.5,-0.5,0.75,1,0.00261169999999999,0.0126343999999999,-1.32999999999939e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"224",224,0.5,-0.5,0.75,1.5,0.00260040000000006,0.0169961999999999,-3.80000000000935e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"225",225,0.5,-0.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"226",226,0.5,-0.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"227",227,0.5,-0.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"228",228,0.5,-0.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"229",229,0.5,-0.25,-0.2,-1.5,0.00126859999999995,-0.0475238,2.50000000000528e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"230",230,0.5,-0.25,-0.2,-1,0.00194869999999991,-0.0346524,7.58000000000703e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"231",231,0.5,-0.25,-0.2,1,0.00266499999999992,0.0113878999999999,-3.05000000000444e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"232",232,0.5,-0.25,-0.2,1.5,0.00268190000000013,0.015696,-3.77000000000294e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"233",233,0.5,-0.25,0.2,-1.5,0.00118949999999995,-0.0475479,1.72000000000505e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"234",234,0.5,-0.25,0.2,-1,0.00184220000000002,-0.0346751,5.93000000000954e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"235",235,0.5,-0.25,0.2,1,0.00263099999999994,0.0113768,-4.26000000000037e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"236",236,0.5,-0.25,0.2,1.5,0.00264129999999996,0.0156862000000001,-4.97000000000414e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"237",237,0.5,-0.25,0.75,-1.5,0.0013166,-0.0475475,2.37000000000709e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"238",238,0.5,-0.25,0.75,-1,0.00188889999999997,-0.0346673000000001,6.9600000000003e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"239",239,0.5,-0.25,0.75,1,0.00264789999999993,0.0113646999999999,-3.41000000000369e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"240",240,0.5,-0.25,0.75,1.5,0.00265729999999997,0.0156743,-4.10000000000688e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"241",241,0.5,0.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"242",242,0.5,0.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"243",243,0.5,0.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"244",244,0.5,0.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"245",245,0.5,0.25,-0.2,-1.5,0.00114690000000006,-0.0266337000000001,3.10999999999506e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"246",246,0.5,0.25,-0.2,-1,0.00175019999999981,-0.0228526000000001,-2.69000000000519e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
