"","X","a1","g6","rho","beta2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"247",247,0.5,0.25,-0.2,1,0.00249520000000003,0.0085405999999999,-3.45999999999957e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"248",248,0.5,0.25,-0.2,1.5,0.00244759999999988,0.0126721999999999,4.41999999999387e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"249",249,0.5,0.25,0.2,-1.5,0.00104530000000014,-0.0266705,1.34999999999996e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"250",250,0.5,0.25,0.2,-1,0.00166459999999991,-0.0228719000000001,-3.81000000000409e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"251",251,0.5,0.25,0.2,1,0.00250670000000008,0.00853780000000004,-1.1199999999989e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"252",252,0.5,0.25,0.2,1.5,0.00256279999999987,0.0125628000000001,-0.000157700000000038,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"253",253,0.5,0.25,0.75,-1.5,0.00115770000000004,-0.0266732000000001,2.82999999999811e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"254",254,0.5,0.25,0.75,-1,0.00173179999999984,-0.0228711,-2.95000000000156e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"255",255,0.5,0.25,0.75,1,0.00237589999999999,0.00850580000000012,1.24000000000235e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"256",256,0.5,0.25,0.75,1.5,0.00253590000000004,0.0125891000000001,-4.26999999998401e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"257",257,0.5,0.5,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"258",258,0.5,0.5,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"259",259,0.5,0.5,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"260",260,0.5,0.5,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"261",261,0.5,0.5,-0.2,-1.5,0.000987799999999983,-0.0172052,-0.000102000000000046,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"262",262,0.5,0.5,-0.2,-1,0.00163039999999992,-0.0169459,-1.33999999999412e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"263",263,0.5,0.5,-0.2,1,0.00239,0.00715639999999995,6.65999999999167e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"264",264,0.5,0.5,-0.2,1.5,0.00255139999999987,0.011186,1.6800000000039e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"265",265,0.5,0.5,0.2,-1.5,0.000899900000000065,-0.0172378999999999,-0.000117299999999987,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"266",266,0.5,0.5,0.2,-1,0.00154600000000005,-0.0169678,-2.40999999999714e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"267",267,0.5,0.5,0.2,1,0.00243190000000004,0.0070692,-2.80999999999754e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"268",268,0.5,0.5,0.2,1.5,0.00260859999999985,0.0111589000000001,4.42000000000498e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"269",269,0.5,0.5,0.75,-1.5,0.000976100000000146,-0.0172331,-9.80999999999899e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"270",270,0.5,0.5,0.75,-1,0.00158970000000003,-0.0169549,-9.09999999998412e-06,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"271",271,0.5,0.5,0.75,1,0.00251629999999992,0.00717979999999996,9.70000000000137e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"272",272,0.5,0.5,0.75,1.5,0.00262280000000004,0.0111518999999999,0.000177800000000006,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"273",273,0.5,1.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"274",274,0.5,1.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"275",275,0.5,1.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"276",276,0.5,1.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"277",277,0.5,1.25,-0.2,-1.5,0.000711499999999976,0.00516660000000002,-5.71000000000321e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"278",278,0.5,1.25,-0.2,-1,0.00136829999999999,-0.00174319999999994,-1.77999999999567e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"279",279,0.5,1.25,-0.2,1,0.00233260000000002,0.00293650000000001,-0.000238700000000036,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"280",280,0.5,1.25,-0.2,1.5,0.00207999999999997,0.00676409999999994,8.01000000000274e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"281",281,0.5,1.25,0.2,-1.5,0.00061509999999998,0.00514400000000004,-6.82000000000738e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"282",282,0.5,1.25,0.2,-1,0.00138930000000004,-0.00175399999999992,-2.57999999999647e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"283",283,0.5,1.25,0.2,1,0.00218099999999999,0.00305949999999999,-0.000258399999999992,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"284",284,0.5,1.25,0.2,1.5,0.00227440000000012,0.00670330000000008,0.000189600000000012,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"285",285,0.5,1.25,0.75,-1.5,0.00070530000000002,0.00514150000000002,-5.3600000000098e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"286",286,0.5,1.25,0.75,-1,0.00138589999999994,-0.00181490000000006,6.67999999999225e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"287",287,0.5,1.25,0.75,1,0.00221869999999991,0.00302740000000012,-0.000132799999999933,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"288",288,0.5,1.25,0.75,1.5,0.00221720000000014,0.00669319999999984,8.16999999999624e-05,3,1,2,4,3,1,2,4,3,1,2,4,2,1,3,4
"289",289,1.5,-1.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"290",290,1.5,-1.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"291",291,1.5,-1.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"292",292,1.5,-1.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"293",293,1.5,-1.25,-0.2,-1.5,0.00504780000000005,-0.0772721999999999,6.80000000008452e-06,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"294",294,1.5,-1.25,-0.2,-1,0.00786129999999996,-0.0490118000000002,-4.15000000000276e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"295",295,1.5,-1.25,-0.2,1,0.00986589999999987,0.0198046999999999,-4.05999999999462e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"296",296,1.5,-1.25,-0.2,1.5,0.00962419999999997,0.0248484,-6.20000000000065e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"297",297,1.5,-1.25,0.2,-1.5,0.00501609999999997,-0.0772565,1.78000000000678e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"298",298,1.5,-1.25,0.2,-1,0.00780530000000002,-0.0490099000000001,-2.99999999999745e-05,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"299",299,1.5,-1.25,0.2,1,0.00984729999999989,0.0198150999999999,-2.65999999999877e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"300",300,1.5,-1.25,0.2,1.5,0.00960740000000004,0.0248592999999999,-4.79000000001006e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"301",301,1.5,-1.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"302",302,1.5,-1.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"303",303,1.5,-1.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"304",304,1.5,-1.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"305",305,1.5,-0.5,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"306",306,1.5,-0.5,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"307",307,1.5,-0.5,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"308",308,1.5,-0.5,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"309",309,1.5,-0.5,-0.2,-1.5,0.00422539999999993,-0.0560657999999999,1.00000000000655e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"310",310,1.5,-0.5,-0.2,-1,0.00661029999999996,-0.0376938,-0.000113099999999977,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"311",311,1.5,-0.5,-0.2,1,0.00889949999999995,0.0157491999999999,-1.39999999999585e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"312",312,1.5,-0.5,-0.2,1.5,0.00891240000000004,0.0201138,-3.81999999999882e-05,2,1,4,3,2,1,3,4,2,1,3,4,2,1,3,4
"313",313,1.5,-0.5,0.2,-1.5,0.00423549999999995,-0.0560506,2.27000000000421e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"314",314,1.5,-0.5,0.2,-1,0.00659140000000014,-0.0376907999999999,-9.98999999999306e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"315",315,1.5,-0.5,0.2,1,0.0088931000000001,0.0157605999999999,2.99999999953116e-07,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"316",316,1.5,-0.5,0.2,1.5,0.00890610000000003,0.0201246999999999,-2.41000000000824e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"317",317,1.5,-0.5,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"318",318,1.5,-0.5,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"319",319,1.5,-0.5,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"320",320,1.5,-0.5,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"321",321,1.5,-0.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"322",322,1.5,-0.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"323",323,1.5,-0.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"324",324,1.5,-0.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"325",325,1.5,-0.25,-0.2,-1.5,0.0040330999999999,-0.0459495,2.8000000000028e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"326",326,1.5,-0.25,-0.2,-1,0.00636760000000003,-0.0321263000000001,7.09000000000959e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"327",327,1.5,-0.25,-0.2,1,0.0088589,0.0144053,-3.45999999999957e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"328",328,1.5,-0.25,-0.2,1.5,0.00891880000000012,0.0187173,-4.11999999999635e-05,2,1,4,3,2,1,3,4,2,1,3,4,2,1,3,4
"329",329,1.5,-0.25,0.2,-1.5,0.00402720000000001,-0.0459318999999999,4.19000000000391e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"330",330,1.5,-0.25,0.2,-1,0.00635049999999993,-0.0321216,8.39000000001366e-05,2,1,3,4,3,1,2,4,3,1,2,4,2,1,3,4
"331",331,1.5,-0.25,0.2,1,0.00884849999999993,0.0144183,-2.02999999999731e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"332",332,1.5,-0.25,0.2,1.5,0.0089144000000001,0.0187297000000001,-2.7200000000005e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"333",333,1.5,-0.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"334",334,1.5,-0.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"335",335,1.5,-0.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"336",336,1.5,-0.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"337",337,1.5,0.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"338",338,1.5,0.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"339",339,1.5,0.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"340",340,1.5,0.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"341",341,1.5,0.25,-0.2,-1.5,0.00355450000000002,-0.0253161000000001,1.9999999999909e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"342",342,1.5,0.25,-0.2,-1,0.00576099999999991,-0.0205543,-3.00000000000855e-05,2,1,3,4,3,1,2,4,2,1,3,4,2,1,3,4
"343",343,1.5,0.25,-0.2,1,0.00854420000000011,0.0112861,9.09999999999522e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"344",344,1.5,0.25,-0.2,1.5,0.00865009999999988,0.0153574999999999,-0.000189000000000106,2,1,4,3,2,1,3,4,2,1,3,4,2,1,4,3
"345",345,1.5,0.25,0.2,-1.5,0.00356650000000003,-0.0252963,3.46999999999431e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"346",346,1.5,0.25,0.2,-1,0.00575639999999988,-0.0205471000000002,-1.9200000000108e-05,2,1,3,4,3,1,2,4,2,1,3,4,2,1,3,4
"347",347,1.5,0.25,0.2,1,0.00863939999999996,0.0113583,-5.09999999998012e-06,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"348",348,1.5,0.25,0.2,1.5,0.0085809,0.0154398,-6.68999999999809e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,4,3
"349",349,1.5,0.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"350",350,1.5,0.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"351",351,1.5,0.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"352",352,1.5,0.25,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"353",353,1.5,0.5,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"354",354,1.5,0.5,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"355",355,1.5,0.5,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"356",356,1.5,0.5,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"357",357,1.5,0.5,-0.2,-1.5,0.00320280000000006,-0.0160199,-0.000109899999999996,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"358",358,1.5,0.5,-0.2,-1,0.00542169999999997,-0.0147924,-1.67000000000916e-05,2,1,3,4,3,1,2,4,2,1,3,4,2,1,3,4
"359",359,1.5,0.5,-0.2,1,0.00817099999999993,0.00951930000000012,-6.06999999999136e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"360",360,1.5,0.5,-0.2,1.5,0.00836700000000012,0.0137553,2.44999999999829e-05,2,1,4,3,2,1,3,4,2,1,3,4,2,1,4,3
"361",361,1.5,0.5,0.2,-1.5,0.00321300000000002,-0.0159865,-8.88e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"362",362,1.5,0.5,0.2,-1,0.0054014,-0.0147828,-5.40000000004426e-06,2,1,3,4,3,1,2,4,2,1,3,4,2,1,3,4
"363",363,1.5,0.5,0.2,1,0.00820449999999995,0.00975020000000004,8.68000000000535e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"364",364,1.5,0.5,0.2,1.5,0.00847450000000005,0.0136802,-1.25999999999182e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,4,3
"365",365,1.5,0.5,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"366",366,1.5,0.5,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"367",367,1.5,0.5,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"368",368,1.5,0.5,0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"369",369,1.5,1.25,-0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"370",370,1.5,1.25,-0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"371",371,1.5,1.25,-0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"372",372,1.5,1.25,-0.75,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,4,3
"373",373,1.5,1.25,-0.2,-1.5,0.00232620000000006,0.00592229999999994,-5.91000000000896e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"374",374,1.5,1.25,-0.2,-1,0.00420779999999987,-0.000277500000000153,-0.000242200000000081,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"375",375,1.5,1.25,-0.2,1,0.0071675000000001,0.00522750000000005,0.00013390000000002,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"376",376,1.5,1.25,-0.2,1.5,0.00735830000000004,0.00897339999999991,0.000170200000000009,2,1,4,3,2,1,3,4,2,1,3,4,2,1,4,3
"377",377,1.5,1.25,0.2,-1.5,0.00231929999999991,0.00596770000000002,-2.94000000000683e-05,3,1,2,4,3,2,1,4,3,2,1,4,3,1,2,4
"378",378,1.5,1.25,0.2,-1,0.00424729999999995,-0.000279400000000041,-0.000258300000000045,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"379",379,1.5,1.25,0.2,1,0.00720639999999984,0.0051867000000001,7.96000000000685e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,3,4
"380",380,1.5,1.25,0.2,1.5,0.00721289999999997,0.00882659999999991,6.05000000000189e-05,2,1,3,4,2,1,3,4,2,1,3,4,2,1,4,3
"381",381,1.5,1.25,0.75,-1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3,1,2,4
"382",382,1.5,1.25,0.75,-1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
"383",383,1.5,1.25,0.75,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,2,1,3,4
