"","a1","g6","rho","beta2","g2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"1",-1.5,1,-0.75,-1.5,-1.5,-0.00879010000000002,0.045316,9.37000000000854e-05,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"2",-1.5,1,-0.75,-1,-1.5,-0.0127697999999998,0.0423264999999999,9.98999999999306e-05,2,4,1,3,2,3,1,4,2,4,1,3,2,4,1,3
"3",-1.5,1,-0.75,-0.5,-1.5,-0.0155985000000001,0.0271003999999999,0.000194399999999928,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"4",-1.5,1,-0.75,0,-1.5,-0.0180815,0.00357870000000005,0.00028640000000002,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"5",-1.5,1,-0.75,0.5,-1.5,-0.0204549000000001,-0.0179658,0.000225800000000054,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"6",-1.5,1,-0.75,1,-1.5,-0.022347,-0.0329338,0.000169799999999998,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"7",-1.5,1,-0.75,1.5,-1.5,-0.0240893000000001,-0.0424956000000001,0.000163999999999942,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"8",-1.5,1,-0.2,-1.5,-1.5,-0.00874199999999992,0.045454,0.000177300000000047,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"9",-1.5,1,-0.2,-1,-1.5,-0.0128261000000001,0.0423614,0.000166200000000005,2,4,1,3,2,3,1,4,2,4,1,3,2,4,1,3
"10",-1.5,1,-0.2,-0.5,-1.5,-0.0156396000000001,0.0270347,0.000102999999999964,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"11",-1.5,1,-0.2,0,-1.5,-0.0181060999999999,0.00358119999999995,0.000274200000000002,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"12",-1.5,1,-0.2,0.5,-1.5,-0.0205358000000001,-0.0179829,0.000192599999999987,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"13",-1.5,1,-0.2,1,-1.5,-0.0224353000000002,-0.0329598999999999,0.000119700000000056,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"14",-1.5,1,-0.2,1.5,-1.5,-0.0243047,-0.0425635,9.66999999999496e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"15",-1.5,1,0.2,-1.5,-1.5,-0.00869639999999994,0.0454182,0.000111799999999995,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"16",-1.5,1,0.2,-1,-1.5,-0.0129278,0.0424813000000001,0.000114900000000029,2,4,1,3,2,3,1,4,2,4,1,3,2,4,1,3
"17",-1.5,1,0.2,-0.5,-1.5,-0.0158461999999999,0.0269600999999999,0.000122100000000014,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"18",-1.5,1,0.2,0,-1.5,-0.0183324999999999,0.00366759999999999,0.000370500000000051,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"19",-1.5,1,0.2,0.5,-1.5,-0.0205648,-0.0179363,0.000267899999999988,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"20",-1.5,1,0.2,1,-1.5,-0.0224915,-0.0329053,0.000206099999999987,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"21",-1.5,1,0.2,1.5,-1.5,-0.0240970999999999,-0.0425377,0.000169699999999939,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"22",-1.5,1,0.75,-1.5,-1.5,-0.00875619999999999,0.045368,0.000163000000000024,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"23",-1.5,1,0.75,-1,-1.5,-0.0130214,0.0423991999999999,0.00015619999999994,2,3,1,4,2,3,1,4,2,4,1,3,2,4,1,3
"24",-1.5,1,0.75,-0.5,-1.5,-0.0159587999999999,0.0269655999999999,4.68999999999609e-05,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"25",-1.5,1,0.75,0,-1.5,-0.0182113,0.00371370000000004,0.000435400000000086,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"26",-1.5,1,0.75,0.5,-1.5,-0.0204367000000001,-0.0179012,0.000343399999999994,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"27",-1.5,1,0.75,1,-1.5,-0.0224927,-0.0328681,0.000193800000000022,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"28",-1.5,1,0.75,1.5,-1.5,-0.0242858000000001,-0.0425757,0.000106499999999898,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"29",-1.5,1,-0.75,-1.5,-1,-0.00595059999999992,0.0136537999999999,7.8400000000034e-05,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4
"30",-1.5,1,-0.75,-1,-1,-0.00781559999999992,0.0230159999999999,0.00012689999999993,2,4,1,3,2,3,1,4,2,4,1,3,2,3,1,4
"31",-1.5,1,-0.75,-0.5,-1,-0.00934540000000006,0.0166143,0.000175599999999942,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"32",-1.5,1,-0.75,0,-1,-0.0110354,-0.000140299999999982,0.000260299999999991,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"33",-1.5,1,-0.75,0.5,-1,-0.0128054000000001,-0.0165843,0.000199300000000013,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"34",-1.5,1,-0.75,1,-1,-0.0144966999999999,-0.0279498,0.000153500000000029,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"35",-1.5,1,-0.75,1.5,-1,-0.0159672,-0.0351722,8.48999999999434e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"36",-1.5,1,-0.2,-1.5,-1,-0.00574459999999999,0.0135658,-1.58999999999576e-05,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4
"37",-1.5,1,-0.2,-1,-1,-0.0076731000000001,0.022907,-1.62000000000218e-05,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"38",-1.5,1,-0.2,-0.5,-1,-0.00910809999999995,0.0164388,8.69999999997262e-06,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"39",-1.5,1,-0.2,0,-1,-0.0108444,-0.000106900000000021,0.000288599999999972,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"40",-1.5,1,-0.2,0.5,-1,-0.0127147,-0.0165874,0.000172599999999967,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"41",-1.5,1,-0.2,1,-1,-0.0142796000000001,-0.0279853,0.000161100000000025,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"42",-1.5,1,-0.2,1.5,-1,-0.0158999999999999,-0.0352314999999999,5.8400000000014e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"43",-1.5,1,0.2,-1.5,-1,-0.00560110000000003,0.0138199,0.000237400000000054,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4
"44",-1.5,1,0.2,-1,-1,-0.00764680000000006,0.0233506,0.00033979999999989,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"45",-1.5,1,0.2,-0.5,-1,-0.00919329999999996,0.0166219999999999,0.000381299999999918,2,4,1,3,2,4,1,3,2,4,1,3,2,4,1,3
"46",-1.5,1,0.2,0,-1,-0.0108947,-0.000172999999999979,0.000243699999999958,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"47",-1.5,1,0.2,0.5,-1,-0.0126898,-0.0166681000000001,0.000164700000000018,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"48",-1.5,1,0.2,1,-1,-0.0142466999999999,-0.0279634,0.000172800000000084,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"49",-1.5,1,0.2,1.5,-1,-0.0156137999999999,-0.0352276,0.000136899999999995,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"50",-1.5,1,0.75,-1.5,-1,-0.00550560000000011,0.0137358,0.000242100000000023,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4
"51",-1.5,1,0.75,-1,-1,-0.00759259999999995,0.0232408000000001,0.00031150000000002,2,3,1,4,2,3,1,4,2,4,1,3,2,3,1,4
"52",-1.5,1,0.75,-0.5,-1,-0.00922299999999998,0.0166611,0.000282400000000016,2,3,1,4,2,4,1,3,2,4,1,3,2,4,1,3
"53",-1.5,1,0.75,0,-1,-0.0107282,-0.000170899999999974,0.000254399999999988,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"54",-1.5,1,0.75,0.5,-1,-0.0124216,-0.0166592,0.00018740000000006,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"55",-1.5,1,0.75,1,-1,-0.0140890999999999,-0.0279975000000001,0.000148099999999984,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"56",-1.5,1,0.75,1.5,-1,-0.0155236,-0.0352385000000001,6.38999999998946e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"57",-1.5,1,-0.75,-1.5,-0.5,0.00109429999999999,-0.0268031000000001,0.000362899999999944,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"58",-1.5,1,-0.75,-1,-0.5,0.00351500000000016,-0.00454769999999993,0.000243900000000075,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"59",-1.5,1,-0.75,-0.5,-0.5,0.00389779999999995,0.000977799999999918,0.000297099999999939,2,4,1,3,2,3,1,4,3,4,1,2,2,3,1,4
"60",-1.5,1,-0.75,0,-0.5,0.0029745000000001,-0.00493529999999998,0.000346599999999864,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"61",-1.5,1,-0.75,0.5,-0.5,0.00165730000000008,-0.0131167,0.000269400000000086,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"62",-1.5,1,-0.75,1,-0.5,0.000212199999999996,-0.0194726000000001,0.000150099999999931,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"63",-1.5,1,-0.75,1.5,-0.5,-0.00111150000000004,-0.0236862,6.58000000000047e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"64",-1.5,1,-0.2,-1.5,-0.5,0.00113920000000001,-0.0267291000000001,0.000485899999999928,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"65",-1.5,1,-0.2,-1,-0.5,0.00349469999999985,-0.0043816000000001,0.000377999999999989,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"66",-1.5,1,-0.2,-0.5,-0.5,0.00377799999999995,0.000950200000000012,0.000294800000000039,2,3,1,4,2,3,1,4,3,4,1,2,2,3,1,4
"67",-1.5,1,-0.2,0,-0.5,0.00284420000000007,-0.00491969999999986,0.000361100000000003,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"68",-1.5,1,-0.2,0.5,-0.5,0.0014132,-0.0131292,0.000279800000000052,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"69",-1.5,1,-0.2,1,-0.5,4.42999999998861e-05,-0.0194283000000001,0.000215199999999971,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"70",-1.5,1,-0.2,1.5,-0.5,-0.00130810000000003,-0.0236651,0.000125600000000059,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"71",-1.5,1,0.2,-1.5,-0.5,0.00135359999999995,-0.0269787,0.000303999999999971,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"72",-1.5,1,0.2,-1,-0.5,0.00356569999999978,-0.00458629999999993,0.000264000000000042,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"73",-1.5,1,0.2,-0.5,-0.5,0.0038895000000001,0.000705100000000125,0.000347000000000097,2,3,1,4,2,3,1,4,3,4,1,2,2,3,1,4
"74",-1.5,1,0.2,0,-0.5,0.00281450000000005,-0.00507279999999988,0.0002664,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"75",-1.5,1,0.2,0.5,-0.5,0.00133210000000006,-0.0131326,0.000273300000000032,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"76",-1.5,1,0.2,1,-0.5,-3.75000000000236e-05,-0.0194654,0.000201600000000024,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"77",-1.5,1,0.2,1.5,-0.5,-0.0012705999999999,-0.0237784000000001,0.000133199999999944,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"78",-1.5,1,0.75,-1.5,-0.5,0.00132389999999993,-0.0269345,0.000373500000000027,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"79",-1.5,1,0.75,-1,-0.5,0.00359179999999992,-0.00452839999999999,0.000327599999999983,2,3,1,4,2,3,1,4,3,2,1,4,2,3,1,4
"80",-1.5,1,0.75,-0.5,-0.5,0.00384669999999998,0.00092749999999997,0.000383299999999975,2,3,1,4,2,3,1,4,3,4,1,2,2,3,1,4
"81",-1.5,1,0.75,0,-0.5,0.00286280000000017,-0.00498089999999995,0.000296499999999922,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"82",-1.5,1,0.75,0.5,-0.5,0.00152609999999997,-0.0131014,0.000288700000000031,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"83",-1.5,1,0.75,1,-0.5,6.75999999999455e-05,-0.0194162999999999,0.000185500000000061,2,4,1,3,2,4,1,3,3,4,1,2,2,4,1,3
"84",-1.5,1,0.75,1.5,-0.5,-0.00119550000000002,-0.0237011,9.71000000000721e-05,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"85",-1.5,1,-0.75,-1.5,0,0.00917539999999983,-0.0591092,0.000334500000000015,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"86",-1.5,1,-0.75,-1,0,0.0164398000000001,-0.0305966,0.000460999999999934,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"87",-1.5,1,-0.75,-0.5,0,0.0185269000000001,-0.0164876,0.000318399999999941,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"88",-1.5,1,-0.75,0,0,0.0179359,-0.0125034000000001,0.00037609999999999,2,3,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"89",-1.5,1,-0.75,0.5,0,0.0166582999999999,-0.0131731999999999,0.00022410000000006,2,3,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"90",-1.5,1,-0.75,1,0,0.0151469000000001,-0.014836,0.000192700000000157,2,3,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"91",-1.5,1,-0.75,1.5,0,0.0138048999999998,-0.0163592000000001,6.97999999998977e-05,2,3,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"92",-1.5,1,-0.2,-1.5,0,0.00928339999999994,-0.0590981,0.000449399999999933,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"93",-1.5,1,-0.2,-1,0,0.0165597,-0.0306523,0.000380599999999953,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"94",-1.5,1,-0.2,-0.5,0,0.0185054,-0.0165345,0.000270699999999957,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"95",-1.5,1,-0.2,0,0,0.0179591,-0.0124791000000001,0.000362399999999985,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"96",-1.5,1,-0.2,0.5,0,0.0165472,-0.0131211000000001,0.00023569999999995,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"97",-1.5,1,-0.2,1,0,0.0151478,-0.0148037,0.000237200000000048,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"98",-1.5,1,-0.2,1.5,0,0.0137257999999999,-0.0163561,0.000143899999999975,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"99",-1.5,1,0.2,-1.5,0,0.00933229999999996,-0.0593543000000001,0.000198799999999943,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"100",-1.5,1,0.2,-1,0,0.0166606,-0.0309064999999998,0.000117900000000004,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"101",-1.5,1,0.2,-0.5,0,0.0187076999999999,-0.016703,0.000195700000000021,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"102",-1.5,1,0.2,0,0,0.018079,-0.0127815000000001,0.000138899999999942,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"103",-1.5,1,0.2,0.5,0,0.0166723999999999,-0.0132750999999999,7.16000000000605e-05,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"104",-1.5,1,0.2,1,0,0.0152584,-0.0149875,6.47000000000286e-05,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"105",-1.5,1,0.2,1.5,0,0.0139131,-0.0165684,-3.3600000000078e-05,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"106",-1.5,1,0.75,-1.5,0,0.00944020000000012,-0.0591304000000001,0.000384999999999969,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"107",-1.5,1,0.75,-1,0,0.0165936000000001,-0.0306879000000001,0.000370599999999888,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"108",-1.5,1,0.75,-0.5,0,0.0187072,-0.0164358999999999,0.000368800000000058,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"109",-1.5,1,0.75,0,0,0.0181485999999997,-0.0126533000000001,0.00025710000000001,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"110",-1.5,1,0.75,0.5,0,0.0168137,-0.0131654999999999,0.000184900000000043,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"111",-1.5,1,0.75,1,0,0.0153082,-0.0148454999999998,0.00019020000000014,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"112",-1.5,1,0.75,1.5,0,0.0140208000000001,-0.016422,5.48999999999689e-05,3,2,1,4,3,2,1,4,4,2,1,3,3,2,1,4
"113",-1.5,1,-0.75,-1.5,0.5,0.0124342000000001,-0.0755475,0.000201699999999971,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"114",-1.5,1,-0.75,-1,0.5,0.0221533,-0.0482672000000001,0.000125099999999878,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"115",-1.5,1,-0.75,-0.5,0.5,0.0254761,-0.0307452,1.5199999999993e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"116",-1.5,1,-0.75,0,0.5,0.0254589999999998,-0.0215008999999999,0.000113100000000088,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"117",-1.5,1,-0.75,0.5,0.5,0.024417,-0.0174376000000001,6.7999999999957e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"118",-1.5,1,-0.75,1,0.5,0.0230454,-0.0159205,1.79999999999625e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"119",-1.5,1,-0.75,1.5,0.5,0.0218108,-0.0153591,-7.31000000000481e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"120",-1.5,1,-0.2,-1.5,0.5,0.0123004,-0.0756424000000001,0.000184799999999985,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"121",-1.5,1,-0.2,-1,0.5,0.0218461999999999,-0.0482768,0.000212699999999955,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"122",-1.5,1,-0.2,-0.5,0.5,0.0252477,-0.0308353000000001,0.000102199999999941,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"123",-1.5,1,-0.2,0,0.5,0.0254567999999999,-0.0215668999999999,0.00018370000000012,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"124",-1.5,1,-0.2,0.5,0.5,0.0242933,-0.0174586999999999,0.000192799999999993,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"125",-1.5,1,-0.2,1,0.5,0.0229785,-0.0160013,0.000150600000000001,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"126",-1.5,1,-0.2,1.5,0.5,0.0216700000000002,-0.0154709000000001,8.5599999999908e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"127",-1.5,1,0.2,-1.5,0.5,0.0125968000000001,-0.0756330000000001,-2.84000000000395e-05,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"128",-1.5,1,0.2,-1,0.5,0.0222545,-0.0481894,-1.34000000000523e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"129",-1.5,1,0.2,-0.5,0.5,0.0256377999999999,-0.0306284,0.000102700000000011,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"130",-1.5,1,0.2,0,0.5,0.0256434000000001,-0.0214095,6.55000000000516e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"131",-1.5,1,0.2,0.5,0.5,0.0245218,-0.0173464999999999,-1.80999999999099e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"132",-1.5,1,0.2,1,0.5,0.0232480999999999,-0.0158419999999999,-3.50999999999546e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"133",-1.5,1,0.2,1.5,0.5,0.0220239000000002,-0.0152761,-6.34000000000468e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"134",-1.5,1,0.75,-1.5,0.5,0.0125898999999999,-0.075508,6.51000000000401e-05,2,1,3,4,2,1,3,4,4,1,2,3,2,1,3,4
"135",-1.5,1,0.75,-1,0.5,0.0221471,-0.0482154,-7.90000000006064e-06,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"136",-1.5,1,0.75,-0.5,0.5,0.0255728,-0.0306479,3.48000000000015e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"137",-1.5,1,0.75,0,0.5,0.0255555000000001,-0.0214639999999999,-1.59999999993499e-06,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"138",-1.5,1,0.75,0.5,0.5,0.0244807,-0.0173652000000001,-6.51999999999875e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"139",-1.5,1,0.75,1,0.5,0.0231803999999999,-0.0158138,-8.90000000000057e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"140",-1.5,1,0.75,1.5,0.5,0.0220136000000001,-0.0152380000000001,-0.000157700000000038,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"141",-1.5,1,-0.75,-1.5,1,0.0111240000000001,-0.0795371,6.99999999986822e-06,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"142",-1.5,1,-0.75,-1,1,0.0197278999999999,-0.0558877,-5.1200000000029e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"143",-1.5,1,-0.75,-0.5,1,0.0236917,-0.0384125000000001,0.000118199999999957,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"144",-1.5,1,-0.75,0,1,0.0245050000000001,-0.0272845,8.90999999999531e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"145",-1.5,1,-0.75,0.5,1,0.0241995999999999,-0.0208396,0.000149399999999966,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"146",-1.5,1,-0.75,1,1,0.0233715,-0.017506,0.000105999999999939,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"147",-1.5,1,-0.75,1.5,1,0.0225997000000001,-0.0155724,2.94999999999046e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"148",-1.5,1,-0.2,-1.5,1,0.0111131,-0.0795030999999999,0.000141699999999911,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"149",-1.5,1,-0.2,-1,1,0.0197837,-0.0558948,7.06999999999791e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"150",-1.5,1,-0.2,-0.5,1,0.0237977,-0.0383263,0.000186800000000042,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"151",-1.5,1,-0.2,0,1,0.024675,-0.0272202,0.0001892,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"152",-1.5,1,-0.2,0.5,1,0.0242600000000001,-0.0209557,0.000119199999999986,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"153",-1.5,1,-0.2,1,1,0.0234776000000001,-0.0175783,4.69999999999082e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"154",-1.5,1,-0.2,1.5,1,0.0226024,-0.0156379,2.5599999999959e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"155",-1.5,1,0.2,-1.5,1,0.0107813,-0.0794185000000001,-5.7600000000102e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"156",-1.5,1,0.2,-1,1,0.0196474999999999,-0.0557220999999999,-0.000119399999999992,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"157",-1.5,1,0.2,-0.5,1,0.0235850000000001,-0.0383221,2.99999999953116e-07,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"158",-1.5,1,0.2,0,1,0.0244123999999999,-0.0271464,3.86999999999471e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"159",-1.5,1,0.2,0.5,1,0.0240500999999999,-0.0207463,8.09999999995537e-06,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"160",-1.5,1,0.2,1,1,0.0232863000000001,-0.0173651,1.25999999999182e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
