"","a1","g6","rho","beta2","g2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"317",-0.5,1,-0.2,-1,0.5,0.00562909999999994,-0.0243133,-1.89000000000439e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"318",-0.5,1,-0.2,-0.5,0.5,0.0070245000000001,-0.0212298,5.60000000005001e-06,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"319",-0.5,1,-0.2,0,0.5,0.00765610000000005,-0.0196691,8.37999999999672e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"320",-0.5,1,-0.2,0.5,0.5,0.00790659999999987,-0.0195396,0.000100999999999907,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"321",-0.5,1,-0.2,1,0.5,0.00793969999999999,-0.0202359000000001,-4.30000000006814e-06,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"322",-0.5,1,-0.2,1.5,0.5,0.00783500000000015,-0.0209647000000001,-8.36000000000725e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"323",-0.5,1,0.2,-1.5,0.5,0.00275629999999993,-0.0286299000000001,2.90999999998931e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"324",-0.5,1,0.2,-1,0.5,0.00543190000000005,-0.0244828,8.99999999970369e-07,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"325",-0.5,1,0.2,-0.5,0.5,0.00686999999999993,-0.0214605999999999,3.9200000000128e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"326",-0.5,1,0.2,0,0.5,0.00760780000000005,-0.0199665,-2.91000000000041e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"327",-0.5,1,0.2,0.5,0.5,0.00788010000000006,-0.0198887,-0.000109600000000043,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"328",-0.5,1,0.2,1,0.5,0.00795909999999989,-0.0205209,-0.000125600000000059,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"329",-0.5,1,0.2,1.5,0.5,0.00789700000000004,-0.0211602000000001,-0.000159300000000084,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"330",-0.5,1,0.75,-1.5,0.5,0.00281510000000007,-0.0286363000000001,-1.34000000000523e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"331",-0.5,1,0.75,-1,0.5,0.00551559999999995,-0.0244789000000001,4.24999999998343e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"332",-0.5,1,0.75,-0.5,0.5,0.00701120000000011,-0.0214220000000001,3.58000000000303e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"333",-0.5,1,0.75,0,0.5,0.0077290000000001,-0.0198704,3.86999999999471e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"334",-0.5,1,0.75,0.5,0.5,0.00799819999999996,-0.0197683,-3.85999999999997e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"335",-0.5,1,0.75,1,0.5,0.00803119999999979,-0.0204304000000001,-9.64000000001075e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"336",-0.5,1,0.75,1.5,0.5,0.0079551000000001,-0.0210371,-0.000119700000000056,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"337",-0.5,1,-0.75,-1.5,1,0.00276019999999988,-0.0391809,-0.000128600000000034,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"338",-0.5,1,-0.75,-1,1,0.00496219999999992,-0.0349132,-0.00013440000000009,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"339",-0.5,1,-0.75,-0.5,1,0.00615319999999997,-0.0305084,-8.00000000023005e-07,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"340",-0.5,1,-0.75,0,1,0.00664569999999998,-0.0268539,8.03999999999805e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"341",-0.5,1,-0.75,0.5,1,0.00679910000000006,-0.0246664999999999,3.22999999999851e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"342",-0.5,1,-0.75,1,1,0.00673429999999997,-0.0237011,-5.99999999995049e-06,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"343",-0.5,1,-0.75,1.5,1,0.00661860000000014,-0.0232019,-6.26000000000237e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"344",-0.5,1,-0.2,-1.5,1,0.00273959999999995,-0.0393703999999999,-0.00016040000000006,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"345",-0.5,1,-0.2,-1,1,0.00487219999999999,-0.0349922999999999,-7.00999999999619e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"346",-0.5,1,-0.2,-0.5,1,0.00605909999999998,-0.0305656,1.13000000000474e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"347",-0.5,1,-0.2,0,1,0.00664219999999993,-0.0268301,0.000195900000000027,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"348",-0.5,1,-0.2,0.5,1,0.00670529999999991,-0.02472,7.29000000000424e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"349",-0.5,1,-0.2,1,1,0.00667149999999994,-0.0237765,-4.98999999999361e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"350",-0.5,1,-0.2,1.5,1,0.00654189999999999,-0.0233182,-9.70000000000137e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"351",-0.5,1,0.2,-1.5,1,0.00272309999999998,-0.03943,-0.000205500000000081,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"352",-0.5,1,0.2,-1,1,0.00499170000000004,-0.0350929999999999,-7.54000000000588e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"353",-0.5,1,0.2,-0.5,1,0.00624490000000011,-0.0307486000000001,-3.67000000001116e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"354",-0.5,1,0.2,0,1,0.00671719999999998,-0.0270279,5.37000000000454e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"355",-0.5,1,0.2,0.5,1,0.00691089999999994,-0.0248392,-6.94999999999446e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"356",-0.5,1,0.2,1,1,0.00695600000000007,-0.0238467,-8.43999999999845e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"357",-0.5,1,0.2,1.5,1,0.00680979999999998,-0.0233409999999999,-0.000126599999999977,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"358",-0.5,1,0.75,-1.5,1,0.00272719999999993,-0.0391092000000001,2.81999999999227e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"359",-0.5,1,0.75,-1,1,0.00507190000000002,-0.0349295000000001,5.57999999999392e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"360",-0.5,1,0.75,-0.5,1,0.00634899999999994,-0.0306441,8.64999999999894e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"361",-0.5,1,0.75,0,1,0.0067763999999999,-0.0269280999999999,0.000137600000000071,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"362",-0.5,1,0.75,0.5,1,0.00684119999999988,-0.0247718000000001,6.39999999996199e-06,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"363",-0.5,1,0.75,1,1,0.00680069999999999,-0.0237525000000001,-4.17999999999807e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"364",-0.5,1,0.75,1.5,1,0.00667010000000001,-0.0232620999999998,-0.000112299999999954,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"365",-0.5,1,-0.75,-1.5,1.5,0.00239549999999999,-0.0450787,-0.00014829999999999,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"366",-0.5,1,-0.75,-1,1.5,0.00396509999999994,-0.0412512000000002,-0.000238400000000083,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"367",-0.5,1,-0.75,-0.5,1.5,0.00480829999999999,-0.0365307000000001,-0.000177700000000058,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"368",-0.5,1,-0.75,0,1.5,0.00520529999999997,-0.0320623999999999,-6.43999999999645e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"369",-0.5,1,-0.75,0.5,1.5,0.00537609999999999,-0.0288545,-0.000165500000000041,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"370",-0.5,1,-0.75,1,1.5,0.00523239999999991,-0.0269486000000001,-0.000196200000000091,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"371",-0.5,1,-0.75,1.5,1.5,0.0050827,-0.0258383999999999,-0.000279199999999924,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"372",-0.5,1,-0.2,-1.5,1.5,0.00223059999999997,-0.045083,-0.000170299999999957,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"373",-0.5,1,-0.2,-1,1.5,0.00392440000000005,-0.0411283000000001,-0.000158700000000067,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"374",-0.5,1,-0.2,-0.5,1.5,0.00487179999999998,-0.0363818999999999,-6.72999999998813e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"375",-0.5,1,-0.2,0,1.5,0.00533310000000009,-0.0318725,7.40000000000185e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"376",-0.5,1,-0.2,0.5,1.5,0.00532100000000002,-0.0285968,2.20999999999139e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"377",-0.5,1,-0.2,1,1.5,0.00523649999999998,-0.0267292,-4.38000000000383e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"378",-0.5,1,-0.2,1.5,1.5,0.0050477000000001,-0.0256449,-0.000151899999999983,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"379",-0.5,1,0.2,-1.5,1.5,0.00236449999999999,-0.0449984999999999,-0.000123399999999996,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"380",-0.5,1,0.2,-1,1.5,0.00409289999999995,-0.0411522999999999,-0.000163499999999983,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"381",-0.5,1,0.2,-0.5,1.5,0.00518870000000005,-0.036411,-8.72999999999013e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"382",-0.5,1,0.2,0,1.5,0.00549469999999996,-0.0319372999999999,2.75000000000691e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"383",-0.5,1,0.2,0.5,1.5,0.00555669999999997,-0.0287482,-0.000135900000000078,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"384",-0.5,1,0.2,1,1.5,0.00547209999999987,-0.0268067,-0.000167000000000028,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"385",-0.5,1,0.2,1.5,1.5,0.00531729999999997,-0.0256644,-0.000236800000000037,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"386",-0.5,1,0.75,-1.5,1.5,0.00230479999999988,-0.0449751,-0.000183400000000056,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"387",-0.5,1,0.75,-1,1.5,0.00430769999999991,-0.0410602,-0.000147499999999967,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"388",-0.5,1,0.75,-0.5,1.5,0.00528930000000005,-0.0364083000000001,-0.00010739999999998,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"389",-0.5,1,0.75,0,1.5,0.00554249999999989,-0.0318866,1.89000000000439e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"390",-0.5,1,0.75,0.5,1.5,0.00559839999999989,-0.028612,-0.000108200000000003,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"391",-0.5,1,0.75,1,1.5,0.00552960000000002,-0.0267908,-0.000229000000000035,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"392",-0.5,1,0.75,1.5,1.5,0.00539650000000003,-0.0256362,-0.000265900000000041,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"393",0.5,1,-0.75,-1.5,-1.5,-0.00135990000000008,0.0627119,0.000126900000000041,3,2,1,4,3,1,2,4,4,1,2,3,3,1,2,4
"394",0.5,1,-0.75,-1,-1.5,-0.0048414,0.0510117999999999,0.000136999999999943,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"395",0.5,1,-0.75,-0.5,-1.5,-0.00830549999999997,0.0312743999999999,0.000228599999999912,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"396",0.5,1,-0.75,0,-1.5,-0.0111425999999999,0.00576480000000001,0.000295600000000062,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"397",0.5,1,-0.75,0.5,-1.5,-0.0134259,-0.0166334,0.000210000000000043,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"398",0.5,1,-0.75,1,-1.5,-0.0150016999999999,-0.0318655999999999,0.000182299999999969,4,3,1,2,4,1,2,3,4,1,3,2,4,2,1,3
"399",0.5,1,-0.75,1.5,-1.5,-0.0162016,-0.0414969000000001,0.000168500000000016,4,3,1,2,4,1,3,2,4,1,3,2,4,2,1,3
"400",0.5,1,-0.2,-1.5,-1.5,-0.00123209999999996,0.0628275,0.000182899999999986,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"401",0.5,1,-0.2,-1,-1.5,-0.00481480000000012,0.0510778,0.000225399999999931,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"402",0.5,1,-0.2,-0.5,-1.5,-0.00825969999999998,0.0312275000000001,0.000141199999999952,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"403",0.5,1,-0.2,0,-1.5,-0.0111937999999999,0.0057796,0.000294600000000034,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"404",0.5,1,-0.2,0.5,-1.5,-0.0135316000000001,-0.0166268999999999,0.000200100000000036,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"405",0.5,1,-0.2,1,-1.5,-0.0150989,-0.0318898,0.000141199999999952,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"406",0.5,1,-0.2,1.5,-1.5,-0.0163589000000002,-0.041568,9.97999999999832e-05,4,2,1,3,4,1,3,2,4,1,3,2,4,2,1,3
"407",0.5,1,0.2,-1.5,-1.5,-0.00104530000000003,0.0628027999999999,0.00018689999999999,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"408",0.5,1,0.2,-1,-1.5,-0.00464380000000009,0.0511241,0.000119499999999939,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"409",0.5,1,0.2,-0.5,-1.5,-0.0082468,0.0311541999999999,0.000174299999999961,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"410",0.5,1,0.2,0,-1.5,-0.0110459999999999,0.00592940000000008,0.000450600000000079,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"411",0.5,1,0.2,0.5,-1.5,-0.013277,-0.0165099999999999,0.000332500000000069,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"412",0.5,1,0.2,1,-1.5,-0.0149152,-0.0317919000000001,0.000253399999999848,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"413",0.5,1,0.2,1.5,-1.5,-0.0160993,-0.0414900999999999,0.000221300000000091,4,2,1,3,4,1,3,2,4,1,3,2,4,2,1,3
"414",0.5,1,0.75,-1.5,-1.5,-0.00137549999999997,0.0627099999999999,0.000161599999999984,3,1,2,4,3,1,2,4,4,1,2,3,3,1,2,4
"415",0.5,1,0.75,-1,-1.5,-0.00495960000000006,0.0510122,0.000119799999999892,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"416",0.5,1,0.75,-0.5,-1.5,-0.00841020000000003,0.0311576,7.95999999999575e-05,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"417",0.5,1,0.75,0,-1.5,-0.0110969999999999,0.00593520000000003,0.000456300000000076,4,1,2,3,4,1,2,3,4,1,2,3,4,2,1,3
"418",0.5,1,0.75,0.5,-1.5,-0.0132835,-0.0165143,0.000361999999999973,4,1,2,3,4,1,2,3,4,1,3,2,4,2,1,3
"419",0.5,1,0.75,1,-1.5,-0.0149863000000001,-0.0317656000000001,0.000228199999999901,4,1,2,3,4,1,2,3,4,1,3,2,4,2,1,3
"420",0.5,1,0.75,1.5,-1.5,-0.0161904,-0.0415323000000001,0.00015339999999997,4,1,2,3,4,1,3,2,4,1,3,2,4,2,1,3
"421",0.5,1,-0.75,-1.5,-1,-0.000373400000000079,0.0465235999999999,0.00020779999999998,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"422",0.5,1,-0.75,-1,-1,-0.00303880000000001,0.0371254999999999,0.000231099999999929,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"423",0.5,1,-0.75,-0.5,-1,-0.00589860000000009,0.0213426,0.000209099999999962,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"424",0.5,1,-0.75,0,-1,-0.00816419999999995,0.000626600000000033,0.000231800000000004,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"425",0.5,1,-0.75,0.5,-1,-0.00994019999999995,-0.0174784,0.000111699999999937,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"426",0.5,1,-0.75,1,-1,-0.0112245999999999,-0.0294617,0.000116000000000005,4,3,1,2,4,1,2,3,4,1,3,2,4,2,1,3
"427",0.5,1,-0.75,1.5,-1,-0.0121251999999999,-0.0369360000000001,4.0799999999841e-05,4,3,1,2,4,1,3,2,4,1,3,2,4,3,1,2
"428",0.5,1,-0.2,-1.5,-1,-0.000228999999999924,0.0464312,0.000118400000000074,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"429",0.5,1,-0.2,-1,-1,-0.00285670000000005,0.0370426,0.0001274,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"430",0.5,1,-0.2,-0.5,-1,-0.00576049999999995,0.0211359000000001,2.02000000000258e-05,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"431",0.5,1,-0.2,0,-1,-0.00810650000000002,0.000631900000000019,0.000233299999999992,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"432",0.5,1,-0.2,0.5,-1,-0.00995929999999989,-0.0174681,0.000110199999999949,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"433",0.5,1,-0.2,1,-1,-0.0111238,-0.0295038,0.000127000000000099,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"434",0.5,1,-0.2,1.5,-1,-0.0121333999999998,-0.0370193999999999,4.99999999992173e-06,4,3,1,2,4,1,3,2,4,1,3,2,4,3,1,2
"435",0.5,1,0.2,-1.5,-1,-2.46000000001523e-05,0.0467311,0.000389900000000054,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"436",0.5,1,0.2,-1,-1,-0.00287930000000014,0.0373812,0.00034959999999995,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"437",0.5,1,0.2,-0.5,-1,-0.00569679999999995,0.0213285999999999,0.000374899999999956,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"438",0.5,1,0.2,0,-1,-0.00803259999999995,0.000619899999999896,0.000229599999999941,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"439",0.5,1,0.2,0.5,-1,-0.00987249999999995,-0.0175026,0.000127699999999953,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"440",0.5,1,0.2,1,-1,-0.0111365,-0.0294768999999999,0.000128500000000087,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"441",0.5,1,0.2,1.5,-1,-0.0120318,-0.0369641000000001,0.000106699999999904,4,2,1,3,4,1,3,2,4,1,3,2,4,3,1,2
"442",0.5,1,0.75,-1.5,-1,-0.000232100000000068,0.0465879,0.000345200000000045,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"443",0.5,1,0.75,-1,-1,-0.0029771999999999,0.0372936,0.000337999999999949,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"444",0.5,1,0.75,-0.5,-1,-0.00586330000000002,0.0213437,0.000245199999999945,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"445",0.5,1,0.75,0,-1,-0.00799909999999993,0.00058109999999989,0.000188899999999936,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"446",0.5,1,0.75,0.5,-1,-0.00968890000000011,-0.0175187999999999,0.00011810000000001,4,1,2,3,4,1,2,3,4,1,3,2,4,2,1,3
"447",0.5,1,0.75,1,-1,-0.0110267999999999,-0.0294950000000002,0.00011479999999997,4,1,2,3,4,1,2,3,4,1,3,2,4,2,1,3
"448",0.5,1,0.75,1.5,-1,-0.0119035,-0.0369581000000001,4.30999999998516e-05,4,1,2,3,4,1,3,2,4,1,3,2,4,3,1,2
"449",0.5,1,-0.75,-1.5,-0.5,-0.000941200000000086,0.0252691,0.000278800000000023,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"450",0.5,1,-0.75,-1,-0.5,-0.0029229999999999,0.0193846000000001,0.00023620000000002,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"451",0.5,1,-0.75,-0.5,-0.5,-0.00495860000000004,0.0100656,0.000279200000000035,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"452",0.5,1,-0.75,0,-0.5,-0.00647410000000004,-0.00234920000000005,0.000290199999999907,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"453",0.5,1,-0.75,0.5,-0.5,-0.00756549999999989,-0.0133318,0.000164800000000076,4,3,1,2,4,1,2,3,4,1,3,2,4,2,1,3
"454",0.5,1,-0.75,1,-0.5,-0.00841899999999995,-0.0207783,0.00012689999999993,4,3,1,2,4,1,2,3,4,1,3,2,4,2,1,3
"455",0.5,1,-0.75,1.5,-0.5,-0.00898030000000005,-0.025491,7.57999999999592e-05,3,4,1,2,4,1,3,2,4,1,3,2,4,3,1,2
"456",0.5,1,-0.2,-1.5,-0.5,-0.00100159999999994,0.0251288000000001,0.000237299999999996,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"457",0.5,1,-0.2,-1,-0.5,-0.00280579999999997,0.0194019,0.000264799999999954,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"458",0.5,1,-0.2,-0.5,-0.5,-0.00484349999999989,0.00993670000000002,0.000197700000000078,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"459",0.5,1,-0.2,0,-0.5,-0.0064398,-0.0024014,0.000268500000000005,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"460",0.5,1,-0.2,0.5,-0.5,-0.00758100000000006,-0.0133713,0.000169799999999998,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"461",0.5,1,-0.2,1,-0.5,-0.00838459999999996,-0.0207944000000001,0.000145399999999962,4,3,1,2,4,1,2,3,4,1,3,2,4,2,1,3
"462",0.5,1,-0.2,1.5,-0.5,-0.00899849999999991,-0.0255532999999999,6.92000000001025e-05,4,3,1,2,4,1,3,2,4,1,3,2,4,3,1,2
"463",0.5,1,0.2,-1.5,-0.5,-0.000809300000000013,0.0251216,0.000230000000000063,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"464",0.5,1,0.2,-1,-0.5,-0.00293240000000006,0.0193304,0.000243499999999952,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"465",0.5,1,0.2,-0.5,-0.5,-0.00499859999999985,0.00985170000000002,0.000376400000000054,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"466",0.5,1,0.2,0,-0.5,-0.00650940000000011,-0.00238799999999995,0.000253599999999965,3,2,1,4,3,1,2,4,4,1,2,3,3,2,1,4
"467",0.5,1,0.2,0.5,-0.5,-0.00775609999999982,-0.0132304,0.000237000000000043,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"468",0.5,1,0.2,1,-0.5,-0.00853340000000002,-0.0207435,0.000161500000000037,4,2,1,3,4,1,2,3,4,1,3,2,4,2,1,3
"469",0.5,1,0.2,1.5,-0.5,-0.00909379999999993,-0.0255514,0.00013479999999999,4,3,1,2,4,1,3,2,4,1,3,2,4,3,1,2
"470",0.5,1,0.75,-1.5,-0.5,-0.000743799999999961,0.0251477,0.000322000000000044,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"471",0.5,1,0.75,-1,-0.5,-0.00280990000000014,0.0193656,0.000336899999999973,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"472",0.5,1,0.75,-0.5,-0.5,-0.0049536,0.00995040000000003,0.000335100000000033,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"473",0.5,1,0.75,0,-0.5,-0.00644289999999992,-0.00241069999999999,0.000248499999999985,3,1,2,4,3,1,2,4,4,1,2,3,3,2,1,4
"474",0.5,1,0.75,0.5,-0.5,-0.0075769,-0.0132535,0.00026729999999997,4,1,2,3,4,1,2,3,4,1,3,2,4,2,1,3
