"","a1","g6","rho","beta2","Ze_1.0","Ze_2.0","Ze_3.0","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0"
"1",-1.5,-1.5,-0.75,-1.5,-0.0389618282231821,-0.451028311161275,0.000437598269979134,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"2",-1.5,-1.5,-0.75,-1,-0.0874867827374652,-0.412886464533287,-0.000472534387166323,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"3",-1.5,-1.5,-0.75,1,-0.0392397641569797,0.121914147713626,0.00168689630472496,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"4",-1.5,-1.5,-0.75,1.5,-0.0181605789355759,0.192775472213359,0.00102000097846489,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"5",-1.5,-1.5,-0.2,-1.5,-0.0393813583468634,-0.451616253711093,0.000491563195628597,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"6",-1.5,-1.5,-0.2,-1,-0.0870688182911024,-0.413085941979892,-5.67919739444811e-05,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"7",-1.5,-1.5,-0.2,1,-0.0391523261292512,0.121330547449457,0.00137533714996874,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"8",-1.5,-1.5,-0.2,1.5,-0.0181611836768494,0.19247184418992,0.00110811752565265,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"9",-1.5,-1.5,0.2,-1.5,-0.0392804443721491,-0.451903801511193,-0.00147360674483332,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"10",-1.5,-1.5,0.2,-1,-0.0875445301239948,-0.414273796192962,-0.00291600921112778,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"11",-1.5,-1.5,0.2,1,-0.0389240959722756,0.120567153347829,-0.00178124643370436,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"12",-1.5,-1.5,0.2,1.5,-0.0182513499301482,0.191920004100764,-0.00186250833041735,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"13",-1.5,-1.5,0.75,-1.5,-0.0397292433519514,-0.45204858248269,-0.00145411785099991,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"14",-1.5,-1.5,0.75,-1,-0.0875997221643923,-0.414264202671514,-0.00228524492094406,4,1,3,2,4,1,3,2,4,1,2,3,4,1,3,2
"15",-1.5,-1.5,0.75,1,-0.0392418670492232,0.120776833708728,-0.000960643553483465,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"16",-1.5,-1.5,0.75,1.5,-0.0183504350150003,0.192345090526585,-0.000927577996256534,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"17",-1.5,-1,-0.75,-1.5,-0.0259745521487882,-0.263582600618629,0.000434800766124788,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"18",-1.5,-1,-0.75,-1,-0.0583245218249773,-0.206579170235529,-0.000345785349034955,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"19",-1.5,-1,-0.75,1,-0.0261598427713192,0.178338533565465,0.0013012745688421,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"20",-1.5,-1,-0.75,1.5,-0.0121070526237173,0.22515898596569,0.000725440244636388,4,1,3,2,4,1,2,3,4,1,2,3,4,1,2,3
"21",-1.5,-1,-0.2,-1.5,-0.0262542388979088,-0.264098056664134,0.000598746737003442,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"22",-1.5,-1,-0.2,-1,-0.0580458788607348,-0.206793247641272,3.12779420568177e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"23",-1.5,-1,-0.2,1,-0.0261015507528346,0.177794297743746,0.00105237933477431,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"24",-1.5,-1,-0.2,1.5,-0.0121074557845664,0.224816037417752,0.00083023297487772,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"25",-1.5,-1,0.2,-1.5,-0.0261869629147662,-0.264297993217166,-0.00179277210290785,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"26",-1.5,-1,0.2,-1,-0.0583630200826635,-0.207725640397568,-0.00297085386047513,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"27",-1.5,-1,0.2,1,-0.0259493973148506,0.176972662138795,-0.00210839498061866,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"28",-1.5,-1,0.2,1.5,-0.0121675666200987,0.224068687504591,-0.00224703487483646,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"29",-1.5,-1,0.75,-1.5,-0.0264861622346344,-0.264321386750427,-0.00146408865001568,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"30",-1.5,-1,0.75,-1,-0.0583998147762612,-0.207620484793094,-0.00216214816687144,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"31",-1.5,-1,0.75,1,-0.0261612446994817,0.177267130886659,-0.00124215751038026,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"32",-1.5,-1,0.75,1.5,-0.012233623343334,0.224572979908347,-0.00127725863257533,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"33",-1.5,0,-0.75,-1.5,0,0.111308820466662,0.000429205758417428,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"34",-1.5,0,-0.75,-1,0,0.20603541835999,-9.22872727717738e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"35",-1.5,0,-0.75,1,0,0.291187305269142,0.000530031097075501,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"36",-1.5,0,-0.75,1.5,4.44089209850063e-16,0.289926013470351,0.000136318776980282,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"37",-1.5,0,-0.2,-1.5,0,0.110938337429785,0.000813113819753575,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"38",-1.5,0,-0.2,-1,-4.44089209850063e-16,0.205792141035968,0.000207417774058527,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"39",-1.5,0,-0.2,1,-4.44089209850063e-16,0.290721798332322,0.000406463704383242,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"40",-1.5,0,-0.2,1.5,4.44089209850063e-16,0.289504423873416,0.000274463873327413,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"41",-1.5,0,0.2,-1.5,0,0.110913623370887,-0.00243110281905645,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"42",-1.5,0,0.2,-1,-4.44089209850063e-16,0.20537067119322,-0.00308054315917072,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"43",-1.5,0,0.2,1,-4.44089209850063e-16,0.289783679720732,-0.00276269207444679,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"44",-1.5,0,0.2,1.5,-4.44089209850063e-16,0.288366054312245,-0.00301608796367381,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"45",-1.5,0,0.75,-1.5,4.44089209850063e-16,0.111133004714098,-0.00148403024804589,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"46",-1.5,0,0.75,-1,-4.44089209850063e-16,0.205666950963748,-0.00191595465872485,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"47",-1.5,0,0.75,1,0,0.290247725242524,-0.00180518542417385,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"48",-1.5,0,0.75,1.5,0,0.289028758671871,-0.00197661990521159,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"49",-1.5,1,-0.75,-1.5,0.0259745521487877,0.486200241551953,0.000423610750710068,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"50",-1.5,1,-0.75,-1,0.0583245218249768,0.618650006955508,0.000161210803490963,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"51",-1.5,1,-0.75,1,0.0261598427713183,0.404036076972818,-0.000241212374691546,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"52",-1.5,1,-0.75,1.5,0.0121070526237173,0.354693040975013,-0.000452802690676268,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"53",-1.5,1,-0.2,-1.5,0.0262542388979079,0.485974731523704,0.0010274809025046,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"54",-1.5,1,-0.2,-1,0.0580458788607356,0.618377529713207,0.000383557606060236,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"55",-1.5,1,-0.2,1,0.0261015507528342,0.403649298920899,-0.000239451926007384,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"56",-1.5,1,-0.2,1.5,0.012107455784566,0.35419281032908,-0.000281305228222894,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"57",-1.5,1,0.2,-1.5,0.0261869629147657,0.486125239958939,-0.0030694335352055,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"58",-1.5,1,0.2,-1,0.0583630200826635,0.618466982784009,-0.00319023245786676,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"59",-1.5,1,0.2,1,0.0259493973148501,0.402594697302668,-0.00341698916827538,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"60",-1.5,1,0.2,1.5,0.0121675666200982,0.352663421119897,-0.0037851410525116,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"61",-1.5,1,0.75,-1.5,0.0264861622346335,0.486587396178623,-0.00150397184607609,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"62",-1.5,1,0.75,-1,0.0583998147762612,0.61895438672059,-0.00166976115057871,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"63",-1.5,1,0.75,1,0.0261612446994812,0.403228319598388,-0.00236821333796744,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"64",-1.5,1,0.75,1.5,0.0122336233433336,0.353484537435395,-0.00267598117784873,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"65",-1.5,1.5,-0.75,-1.5,0.0389618282231821,0.673645952094599,0.000420813246856167,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"66",-1.5,1.5,-0.75,-1,0.0874867827374652,0.824957301253268,0.000287959841622776,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"67",-1.5,1.5,-0.75,1,0.0392397641569797,0.460460462824656,-0.000626834110574848,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"68",-1.5,1.5,-0.75,1.5,0.0181605789355759,0.387076554727345,-0.000747363424502545,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"69",-1.5,1.5,-0.2,-1.5,0.039381358346863,0.673492928570664,0.00113466444387988,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"70",-1.5,1.5,-0.2,-1,0.0870688182911028,0.824670224051826,0.000471627522061535,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"71",-1.5,1.5,-0.2,1,0.0391523261292521,0.460113049215187,-0.000562409741202252,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"72",-1.5,1.5,-0.2,1.5,0.0181611836768489,0.386537003556913,-0.000559189778997826,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"73",-1.5,1.5,0.2,-1.5,0.0392804443721486,0.673731048252966,-0.00338859889328003,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"74",-1.5,1.5,0.2,-1,0.0875445301239948,0.825015138579403,-0.003245077107215,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"75",-1.5,1.5,0.2,1,0.0389240959722752,0.459000206093634,-0.00374413771519055,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"76",-1.5,1.5,0.2,1.5,0.0182513499301473,0.384812104523723,-0.00416966759693072,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"77",-1.5,1.5,0.75,-1.5,0.0397292433519514,0.674314591910885,-0.00151394264509142,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"78",-1.5,1.5,0.75,-1,0.0875997221643923,0.825598104599011,-0.00154666439650564,3,1,2,4,3,1,2,4,3,1,2,4,3,1,2,4
"79",-1.5,1.5,0.75,1,0.0392418670492223,0.45971861677632,-0.00264972729486335,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"80",-1.5,1.5,0.75,1.5,0.0183504350149999,0.385712426817158,-0.00302566181416619,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"81",-0.5,-1.5,-0.75,-1.5,-0.0151195572648462,-0.443174936532135,0.000606855324313926,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"82",-0.5,-1.5,-0.75,-1,-0.0444899157018441,-0.39879076364955,0.000672610222627323,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"83",-0.5,-1.5,-0.75,1,-0.097221526125963,0.101481374889064,0.000403364974882692,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"84",-0.5,-1.5,-0.75,1.5,-0.0992865914823207,0.165053717689614,-4.68164906997082e-05,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"85",-0.5,-1.5,-0.2,-1.5,-0.0152976362717951,-0.443711029241308,0.000730454668395275,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"86",-0.5,-1.5,-0.2,-1,-0.04490425723418,-0.399231357642242,0.000786902737951678,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"87",-0.5,-1.5,-0.2,1,-0.0973576537085337,0.101414953403834,0.000572429901819493,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"88",-0.5,-1.5,-0.2,1.5,-0.0996214144503726,0.165241205039003,0.000500814554202034,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"89",-0.5,-1.5,0.2,-1.5,-0.0150638962205276,-0.443495073898632,-0.000807561110206301,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"90",-0.5,-1.5,0.2,-1,-0.0447743699330059,-0.399824534496604,-0.00125865203600162,4,1,3,2,4,2,3,1,4,1,2,3,4,1,3,2
"91",-0.5,-1.5,0.2,1,-0.0980183722526871,0.10111161587873,-0.00183856955778561,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"92",-0.5,-1.5,0.2,1.5,-0.0999885858114431,0.165192170703397,-0.00172740119343118,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"93",-0.5,-1.5,0.75,-1.5,-0.0146522565160523,-0.443099028184679,-0.000231361505630634,4,2,3,1,4,2,3,1,4,1,2,3,4,1,3,2
"94",-0.5,-1.5,0.75,-1,-0.0448967563603437,-0.400077866527643,-0.000927048656074625,4,2,3,1,4,2,3,1,4,1,2,3,4,1,3,2
"95",-0.5,-1.5,0.75,1,-0.0983179110917352,0.101000376087429,-0.0014282449286247,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"96",-0.5,-1.5,0.75,1.5,-0.10047368938723,0.165034705156306,-0.00144908340564731,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"97",-0.5,-1,-0.75,-1.5,-0.0100797048432311,-0.263655600618629,0.000552050766124967,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"98",-0.5,-1,-0.75,-1,-0.0296599438012297,-0.206865170235529,0.000505464650964793,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"99",-0.5,-1,-0.75,1,-0.0648143507506416,0.177334783565465,0.000231524568842012,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"100",-0.5,-1,-0.75,1.5,-0.0661910609882139,0.224573485965689,-0.000208559755364046,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"101",-0.5,-1,-0.2,-1.5,-0.0101984241811972,-0.264127556664134,0.00075949673700304,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"102",-0.5,-1,-0.2,-1,-0.0299361714894535,-0.207242247641271,0.00071952794205643,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"103",-0.5,-1,-0.2,1,-0.0649051024723564,0.177244047743747,0.000436129334774105,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"104",-0.5,-1,-0.2,1.5,-0.0664142763002489,0.224700787417752,0.000366482974877513,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"105",-0.5,-1,0.2,-1.5,-0.0100425974803522,-0.263883993217166,-0.00118852210290754,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"106",-0.5,-1,0.2,-1,-0.0298495799553371,-0.207526140397568,-0.00163410386047547,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"107",-0.5,-1,0.2,1,-0.0653455815017914,0.176982412138796,-0.00216464498061875,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"108",-0.5,-1,0.2,1.5,-0.0666590572076289,0.224496437504591,-0.00216778487483671,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"109",-0.5,-1,0.75,-1.5,-0.00976817101070138,-0.263525386750427,-0.00047783865001616,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"110",-0.5,-1,0.75,-1,-0.0299311709068961,-0.207647734793094,-0.00105214816687171,4,1,3,2,4,1,2,3,4,1,2,3,4,1,3,2
"111",-0.5,-1,0.75,1,-0.0655452740611571,0.176919630886659,-0.00165565751038077,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"112",-0.5,-1,0.75,1.5,-0.0669824595914861,0.224430979908348,-0.0017677586325755,4,1,2,3,4,1,2,3,4,1,2,3,4,1,3,2
"113",-0.5,0,-0.75,-1.5,0,0.0953830712083819,0.00044244164974705,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"114",-0.5,0,-0.75,-1,4.44089209850063e-16,0.176986016592515,0.000171173507639732,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"115",-0.5,0,-0.75,1,0,0.329041600918265,-0.00011215624324068,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"116",-0.5,0,-0.75,1.5,0,0.343613022517841,-0.000532046284692722,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"117",-0.5,0,-0.2,-1.5,0,0.0950393884902163,0.000817580874218571,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"118",-0.5,0,-0.2,-1,-4.44089209850063e-16,0.176735972360669,0.000584778350265935,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"119",-0.5,0,-0.2,1,0,0.32890223642357,0.000163528200681107,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"120",-0.5,0,-0.2,1.5,4.44089209850063e-16,0.34361995217525,9.78198162271404e-05,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"121",-0.5,0,0.2,-1.5,0,0.0953381681457652,-0.00195044408831135,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"122",-0.5,0,0.2,-1,-4.44089209850063e-16,0.177070647800503,-0.00238500750942361,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"123",-0.5,0,0.2,1,-4.44089209850063e-16,0.328724004658927,-0.00281679582628369,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"124",-0.5,0,0.2,1.5,-4.44089209850063e-16,0.343104971106979,-0.00304855223764733,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"125",-0.5,0,0.75,-1.5,0,0.0956218961180788,-0.000970792938784104,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"126",-0.5,0,0.75,-1,4.44089209850063e-16,0.177212528676006,-0.00130234718846411,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"127",-0.5,0,0.75,1,0,0.328758140485122,-0.00211048267389158,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"128",-0.5,0,0.75,1.5,-4.44089209850063e-16,0.343223529412431,-0.00240510908643143,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"129",-0.5,1,-0.75,-1.5,0.0100797048432311,0.454421743035393,0.000332832533368244,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"130",-0.5,1,-0.75,-1,0.0296599438012288,0.560837203420558,-0.000163117635685772,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"131",-0.5,1,-0.75,1,0.0648143507506411,0.480748418271066,-0.000455837055323371,4,2,1,3,4,1,2,3,4,1,2,3,4,1,2,3
"132",-0.5,1,-0.75,1.5,0.0661910609882135,0.462652559069993,-0.00085553281402051,4,2,1,3,4,1,2,3,4,1,2,3,4,1,2,3
"133",-0.5,1,-0.2,-1.5,0.0101984241811968,0.454206333644565,0.000875665011433657,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"134",-0.5,1,-0.2,-1,0.0299361714894539,0.56071419236261,0.00045002875847544,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"135",-0.5,1,-0.2,1,0.0649051024723564,0.480560425103395,-0.000109072933411891,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"136",-0.5,1,-0.2,1.5,0.0664142763002484,0.462539116932746,-0.000170843342422788,4,2,1,3,4,1,2,3,4,1,2,3,4,1,2,3
"137",-0.5,1,0.2,-1.5,0.0100425974803513,0.454560329508696,-0.00271236607371428,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"138",-0.5,1,0.2,-1,0.0298495799553367,0.561667435998574,-0.0031359111583722,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"139",-0.5,1,0.2,1,0.0653455815017914,0.480465597179059,-0.00346894667194819,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"140",-0.5,1,0.2,1.5,0.0666590572076284,0.461713504709366,-0.00392931960045662,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"141",-0.5,1,0.75,-1.5,0.00976817101070049,0.454769178986584,-0.00146374722755427,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"142",-0.5,1,0.75,-1,0.0299311709068961,0.562072792145107,-0.00155254621005696,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"143",-0.5,1,0.75,1,0.0655452740611562,0.480596650083583,-0.00256530783740372,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"144",-0.5,1,0.75,1.5,0.0669824595914861,0.462016078916514,-0.00304245954028692,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"145",-0.5,1.5,-0.75,-1.5,0.0151195572648462,0.633941078948899,0.000278027975180617,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"146",-0.5,1.5,-0.75,-1,0.0444899157018437,0.75276279683458,-0.000330263207347858,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"147",-0.5,1.5,-0.75,1,0.0972215261259617,0.556601826947468,-0.000627677461364051,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"148",-0.5,1.5,-0.75,1.5,0.0992865914823211,0.522172327346071,-0.00101727607868263,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"149",-0.5,1.5,-0.2,-1.5,0.0152976362717947,0.633789806221741,0.000904707080042755,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"150",-0.5,1.5,-0.2,-1,0.0449042572341813,0.75270330236358,0.000382653962580637,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"151",-0.5,1.5,-0.2,1,0.0973576537085341,0.556389519443308,-0.000245373500456836,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"152",-0.5,1.5,-0.2,1.5,0.0996214144503744,0.521998699311496,-0.000305174921747309,4,2,1,3,4,1,2,3,4,1,2,3,4,2,1,3
"153",-0.5,1.5,0.2,-1.5,0.0150638962205267,0.634171410190162,-0.00309332706641552,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"154",-0.5,1.5,0.2,-1,0.0447743699330045,0.75396583009761,-0.00351136298284604,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"155",-0.5,1.5,0.2,1,0.0980183722526879,0.556336393439124,-0.00379502209478133,4,1,2,3,4,1,2,3,4,1,2,3,4,2,1,3
"156",-0.5,1.5,0.2,1.5,0.0999885858114435,0.521017771510561,-0.0043697032818617,4,1,2,3,4,1,2,3,4,1,2,3,4,2,1,3
"157",-0.5,1.5,0.75,-1.5,0.014652256516051,0.634342820420838,-0.00171022437193757,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"158",-0.5,1.5,0.75,-1,0.0448967563603437,0.754502923879655,-0.0016776457208536,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3
"159",-0.5,1.5,0.75,1,0.0983179110917352,0.556515904882812,-0.00279272041916023,4,1,2,3,4,1,2,3,4,1,2,3,4,2,1,3
