"","mode.z","mode.y","mode.m","rho","alpha_1","beta_2","gamma_2","gamma_3","gamma_6","Ys0","Ys1","Ys2","Ys3","Ys4","Ys0.prime","Ys1.prime","Ys2.prime","Ys2.dprime","Ys3.dprime","Ys4.dprime","Ys0.star","Ys1.star","Ys2.star","Ys3.star","Ys4.star","P1","P2","P3","P4","P1_1.0","P2_1.0","P3_1.0","P4_1.0","Ze_1.0","diff_P2_1.0","diff_PZ_1.0","uppb_P2_z_1.0","uppb_P2_1_1.0","uppb_P2_bo_1.0","uppb_P2_bn_1.0","uppb_P3_z_1.0","uppb_P3_1_1.0","uppb_P3_bo_1.0","uppb_P3_bn_1.0","P1_2.0","P2_2.0","P3_2.0","P4_2.0","Ze_2.0","diff_P2_2.0","P1_3.0","P2_3.0","P3_3.0","P4_3.0","Ze_3.0","diff_P2_3.0"
"Ys091","bi","con","bi",-0.2,1.5,1.5,1,0,1,7.46720552881249,3.25837552881248,2.71390552881248,2.74193552881249,2.67508552881249,7.41587552881249,3.23211552881249,2.72285552881248,2.72902552881248,2.68852552881249,2.62073552881249,7.46606552881248,3.25738552881249,2.72986552881249,2.74916552881248,2.68154552881249,4.20883,0.54447,-0.0280300000000002,0.0668500000000001,4.20883,0.50926,0.0404999999999998,0.0668500000000001,-0.0333200000000002,0.0352099999999997,0.0271500000000002,0.99282,2.74911552881248,-8.44546211524994,-8.98098211524994,0.9595,2.78243552881248,-6.84801211524994,-6.86092211524994,4.18376,0.50926,0.0404999999999998,0.06779,-0.0030199999999998,0.0352099999999997,4.20868,0.52752,-0.0192999999999999,0.0676199999999998,0.0076000000000005,0.01695
"Ys012","con","bi","con",-0.2,1.5,1.5,1,0,1,0.99794,0.99081,0.74235,0.92764,0.9,0.99626,0.97902,0.74824,0.7486,0.76374,0.80319,0.99806,0.99024,0.74931,0.92996,0.89899,0.00713000000000008,0.24846,-0.18529,0.02764,0.00713000000000008,0.23078,-0.0151399999999999,0.02764,-0.15247,0.01768,0.15211,1.16761,0.76003,0.30291,0.0603399999999998,1.01514,0.9125,0.79628,0.61724,0.01724,0.23078,-0.0151399999999999,-0.03945,-0.09513,0.01768,0.00781999999999994,0.24093,-0.18065,0.0309700000000001,-0.00112999999999996,0.00753000000000004
"Ys013","bi","bi","con",-0.2,1.5,1.5,1,0,1,0.99652,0.97673,0.92602,0.92953,0.92036,0.99876,0.97171,0.92629,0.92743,0.92032,0.90951,0.99664,0.97676,0.92819,0.93074,0.92124,0.01979,0.05071,-0.00351000000000001,0.00917000000000001,0.01979,0.04542,0.00710999999999995,0.00917000000000001,-0.00532999999999995,0.00529000000000002,0.00418999999999992,0.99822,0.93131,0.15356,0.10312,0.99289,0.93664,0.3024,0.3003,0.02705,0.04542,0.00710999999999995,0.01081,-0.0130899999999999,0.00529000000000002,0.01988,0.04857,-0.00255000000000005,0.00950000000000006,0.000759999999999983,0.00214000000000003
"Ys022","con","bi","bi",-0.2,1.5,1.5,1,0,1,0.99735,0.97988,0.82752,0.86097,0.85472,0.99733,0.97899,0.82809,0.82661,0.83207,0.83204,0.99715,0.97878,0.82738,0.8629,0.85326,0.01747,0.15236,-0.03345,0.00624999999999998,0.01747,0.1509,-0.00546000000000002,0.00624999999999998,-0.0265300000000001,0.00145999999999991,0.0280100000000001,1.03199,0.82898,0.23405,0.0822599999999999,1.00546,0.85551,0.64828,0.61392,0.01834,0.1509,-0.00546000000000002,2.99999999999745e-05,-0.0226600000000001,0.00145999999999991,0.01837,0.1514,-0.03552,0.00963999999999998,-0.00126000000000004,0.000959999999999961
"Ys032","bi","bi","bi",-0.2,1.5,1.5,1,0,1,0.99627,0.95129,0.91162,0.91352,0.90928,0.9967,0.95044,0.91154,0.91232,0.91098,0.90744,0.99664,0.95183,0.91255,0.91296,0.90829,0.04498,0.03967,-0.00190000000000001,0.00424000000000002,0.04498,0.0388999999999999,0.00134000000000001,0.00424000000000002,-0.00246999999999997,0.000770000000000048,0.00168999999999997,1.00113,0.91239,0.23629,0.19654,0.99866,0.91486,0.3522,0.351,0.0462600000000001,0.0388999999999999,0.00134000000000001,0.00353999999999999,-0.00226999999999999,0.000770000000000048,0.04481,0.03928,-0.000410000000000021,0.00466999999999995,-0.00135999999999992,0.000390000000000001
"Ys042","con","con","con",-0.2,1.5,1.5,1,0.5,1,57.9582995675051,26.978972023198,9.25373779183108,8.21396404625006,4.73341675694567,50.95094897191,23.4772775999734,9.96032546115503,10.0237952700693,4.74410676720172,3.24861246634037,57.9568979667565,26.9802520973966,10.0364247573244,8.30488600022787,4.77466070906586,30.9793275443071,17.7252342313669,1.03977374558102,3.48054728930439,30.9793275443071,13.5169521388184,5.27968850286755,3.48054728930439,-0.0316326647380016,4.20828209254853,0.0318371441762455,12.5169521388184,13.4620198843796,-79.8938526842998,-96.9124992463428,12.4853194740804,13.4936525491176,-25.535804074542,-25.535804074542,27.4736713719366,13.5169521388184,5.27968850286755,1.49549430086135,5.52254630498977,4.20828209254853,30.9766458693599,16.9438273400723,1.7315387570965,3.53022529116201,0.0426455528688106,0.781406891294637
"Ys052","bi","con","con",-0.2,1.5,1.5,1,0.5,1,18.8201320260423,8.3875715673197,6.5905237586303,6.5038812586303,4.0803112586303,18.0786570260423,8.0174815673197,6.6941237586303,6.71661796358805,5.69603546358805,3.73695546358805,18.8123734096502,8.38433975912366,6.71749296358805,6.53057546358805,4.09461546358805,10.4325604587226,1.7970478086894,0.0866425,2.42357,10.4325604587226,1.3233578086894,1.0205825,2.42357,-0.460250000000001,0.47369,0.437755795042254,0.439667500000001,7.0642137586303,-27.1166584605894,-28.8101062692788,0.136892191310604,7.5244637586303,-20.8253068543522,-20.8253068543522,10.0611754587226,1.3233578086894,1.0205825,1.95908,0.398119204957744,0.47369,10.4280336505265,1.66684679553561,0.1869175,2.43596,0.0220628213498166,0.130201013153783
"Ys062","con","con","bi",-0.2,1.5,1.5,1,0.5,1,12.4694810958277,5.98834246509452,2.95892491470983,3.02495121206872,2.9231474952621,12.3833294800359,5.94522415719865,2.96728496538599,2.97922030864182,2.75940234932101,2.70886496599726,12.4593924053138,5.98346061983759,2.98017324176597,3.03993990474503,2.93396778207215,6.48113863073316,3.02941755038469,-0.0660262973588983,0.101803716806624,6.48113863073316,2.97793919181266,0.21981795932081,0.101803716806624,-0.234365898107681,0.051478358572028,0.222430554851849,1.97793919181266,3.01040327328185,-16.8460757448778,-19.8671332445863,1.74357329370498,3.24476917138953,-7.52297621935257,-7.56870712277947,6.43810532283729,2.97793919181266,0.21981795932081,0.0505373833237535,-0.128130913473115,0.051478358572028,6.47593178547623,3.00328737807162,-0.0597666629790665,0.105972122672882,0.0209089773239137,0.0261301723130711
"Ys072","bi","con","bi",-0.2,1.5,1.5,1,0.5,1,7.94581552881248,3.73698552881249,3.19251552881249,3.18820052881249,3.06705552881248,7.89508052881248,3.71132052881249,3.20206052881248,3.20763552881249,3.13479052881249,3.01270552881248,7.94509552881248,3.73641552881248,3.20889552881248,3.19567052881249,3.07323052881249,4.20883,0.54447,0.00431500000000007,0.121145,4.20883,0.50926,0.072845,0.121145,-0.0333200000000002,0.0352099999999997,0.0277449999999999,0.960475,3.22772552881248,-10.3616871152499,-10.8966121152499,0.927155,3.26104552881249,-8.68485211524994,-8.68485211524994,4.18376,0.50926,0.072845,0.122085,-0.00361499999999948,0.0352099999999997,4.20868,0.52752,0.0132249999999998,0.12244,0.00689500000000054,0.01695
"Ys082","con","bi","con",-0.2,1.5,1.5,1,0.5,1,0.99764,0.9931,0.85683,0.929,0.90155,0.99611,0.98879,0.86008,0.86077,0.79786,0.82622,0.99741,0.99234,0.85977,0.93089,0.90282,0.00453999999999999,0.13627,-0.0721700000000001,0.0274500000000001,0.00453999999999999,0.12871,0.06291,0.0274500000000001,-0.12752,0.00756000000000001,0.12683,1.06461,0.86439,0.16924,0.0362200000000001,0.99881,0.99191,0.61451,0.54628,0.0073200000000001,0.12871,0.06291,-0.0283599999999999,-0.0738000000000001,0.00756000000000001,0.00507000000000002,0.13257,-0.07112,0.02807,0.00149999999999995,0.00370000000000004
"Ys092","bi","bi","con",-0.2,1.5,1.5,1,0.5,1,0.99649,0.98464,0.98387,0.95006,0.93314,0.99864,0.9908,0.98184,0.983,0.9659,0.93482,0.99672,0.98387,0.98203,0.95166,0.93347,0.01185,0.000769999999999937,0.03381,0.01692,0.01185,0.00895999999999997,0.0171,0.01692,0.00851999999999997,-0.00819000000000003,0.00967999999999991,0.99104,0.97568,0.0519199999999999,0.0491199999999999,0.9829,0.96716,0.1022,0.1022,0.00783999999999996,0.00895999999999997,0.0171,0.03108,-0.00046999999999997,-0.00819000000000003,0.01285,0.00184000000000006,0.03037,0.0181899999999999,9.9999999999989e-05,-0.00107000000000013
"Ys014","con","bi","bi",-0.2,1.5,1.5,1,0.5,1,0.99768,0.9853,0.87014,0.88142,0.87587,0.99823,0.98597,0.86955,0.8688,0.86436,0.8627,0.9975,0.98469,0.86886,0.88337,0.87483,0.0123800000000001,0.11516,-0.01128,0.00554999999999994,0.0123800000000001,0.11642,0.00444,0.00554999999999994,-0.01698,-0.00126000000000004,0.01773,1.01254,0.86888,0.17321,0.05746,0.99556,0.88586,0.52106,0.50844,0.0122599999999999,0.11642,0.00444,0.00165999999999999,-0.01372,-0.00126000000000004,0.0128100000000001,0.11583,-0.01451,0.00853999999999999,-0.000860000000000083,-0.000670000000000059
"Ys015","bi","bi","bi",-0.2,1.5,1.5,1,0.5,1,0.99704,0.96647,0.94214,0.93743,0.93001,0.99793,0.96706,0.94081,0.94199,0.93798,0.93135,0.99738,0.96723,0.94152,0.93777,0.92991,0.03057,0.0243300000000001,0.00470999999999999,0.00741999999999998,0.03057,0.02625,0.00400999999999996,0.00741999999999998,-0.00121999999999989,-0.00191999999999992,3.9999999999929e-05,0.99721,0.94022,0.1586,0.13294,0.99599,0.94144,0.24006,0.24006,0.03087,0.02625,0.00400999999999996,0.00663000000000002,0.000450000000000061,-0.00191999999999992,0.03015,0.02571,0.00375000000000003,0.00785999999999998,-0.000439999999999996,-0.00137999999999994
"Ys023","con","con","con",-0.2,1.5,1.5,1,1.5,1,65.9593367652202,34.980009220913,17.2547749895461,10.9491180316272,5.97716717609432,58.9440626713332,31.4703912993966,17.9534391605783,18.0248324677843,7.47926075257886,4.49236288548902,65.9500116661797,34.9733657968199,18.0295384567476,11.063465394417,6.02845058913395,30.9793275443071,17.7252342313669,6.30565695791894,4.97195085553288,30.9793275443071,13.5169521388184,10.5455717152055,4.97195085553288,-0.0316326647379963,4.20828209254853,0.0397606424680772,12.5169521388184,21.4630570820947,-111.874230980285,-128.900801040619,12.4853194740804,21.4946897468327,-47.0081864407264,-47.0081864407264,27.4736713719366,13.5169521388184,10.5455717152055,2.98689786708984,5.53046980328161,4.20828209254853,30.9766458693598,16.9438273400723,6.96607306233055,5.03501480528308,0.0606085120800905,0.781406891294637
"Ys033","bi","con","con",-0.2,1.5,1.5,1,1.5,1,22.9060617831028,12.4735013243802,10.6764535156908,9.67984601569084,5.51423601569084,22.1619967831028,12.1008213243802,10.7774635156908,10.8025477206486,8.87200022064859,5.17088022064859,22.8957131667107,12.4676795161842,10.8008327206486,9.71893022064859,5.53385022064859,10.4325604587226,1.7970478086894,0.996607500000001,4.16561,10.4325604587226,1.3233578086894,1.9305475,4.16561,-0.46025,0.473689999999998,0.435165795042254,0.470297499999999,11.1501435156908,-43.4526074888316,-45.148645297521,0.930547499999999,11.6103935156908,-35.3490958825943,-35.3490958825943,10.0611754587226,1.3233578086894,1.9305475,3.70112,0.400709204957745,0.473689999999998,10.4280336505265,1.66684679553561,1.0819025,4.18508,0.0299628213498178,0.130201013153782
"Ys043","con","con","bi",-0.2,1.5,1.5,1,1.5,1,13.4485010958277,6.96736246509452,3.93794491470983,3.78311121206872,3.6311274952621,13.3625194800359,6.92441415719865,3.94647496538599,3.95824030864182,3.51756234932101,3.41684496599726,13.4377624053138,6.96183061983759,3.95854324176597,3.79913990474503,3.64198778207215,6.48113863073316,3.02941755038469,0.154833702641102,0.151983716806624,6.48113863073316,2.97793919181266,0.44067795932081,0.151983716806624,-0.23436589810768,0.051478358572028,0.222600554851849,1.97793919181266,3.98942327328185,-20.7626657448778,-23.7835532445863,1.74357329370498,4.22378917138953,-10.9516053159257,-10.9516053159257,6.43810532283729,2.97793919181266,0.44067795932081,0.100717383323754,-0.128300913473115,0.051478358572028,6.47593178547623,3.00328737807162,0.159403337020934,0.157152122672882,0.021598977323912,0.0261301723130711
"Ys053","bi","con","bi",-0.2,1.5,1.5,1,1.5,1,8.90303552881248,4.69420552881248,4.14973552881249,4.08073052881249,3.85099552881249,8.85349052881248,4.66973052881248,4.16047052881248,4.16485552881248,4.02732052881248,3.79664552881249,8.90315552881249,4.69447552881249,4.16695552881249,4.08868052881249,3.85660052881249,4.20883,0.54447,0.0690049999999998,0.229735,4.20883,0.50926,0.137535,0.229735,-0.0333200000000007,0.0352099999999993,0.0289350000000006,0.895785000000001,4.18494552881248,-14.1941371152499,-14.7278721152499,0.862465,4.21826552881249,-12.3843521152499,-12.3843521152499,4.18376,0.50926,0.137535,0.230675,-0.00480499999999973,0.0352099999999993,4.20868,0.52752,0.0782749999999997,0.23208,0.0054849999999993,0.0169499999999996
"Ys063","con","bi","con",-0.2,1.5,1.5,1,1.5,1,0.99453,0.99166,0.96566,0.8706,0.86857,0.99525,0.9925,0.96526,0.96487,0.81762,0.83721,0.99483,0.99171,0.96475,0.87166,0.86917,0.00287000000000004,0.026,0.0950599999999999,0.00203000000000009,0.00287000000000004,0.02724,0.14725,0.00203000000000009,-0.0534300000000001,-0.00124000000000002,0.0538200000000001,0.97276,0.96442,0.0580799999999998,0.0316799999999998,1.02619,1.01785,0.43502,0.43502,0.00274999999999992,0.02724,0.14725,-0.01959,-0.0320799999999999,-0.00124000000000002,0.00312000000000001,0.02696,0.09309,0.00248999999999999,0.000300000000000078,-0.000959999999999961
"Ys073","bi","bi","con",-0.2,1.5,1.5,1,1.5,1,0.9954,0.98848,0.99289,0.96378,0.93297,0.99778,0.99286,0.99187,0.99183,0.97336,0.94043,0.99533,0.98864,0.99142,0.96324,0.93344,0.00691999999999993,-0.00441000000000003,0.0291100000000001,0.03081,0.00691999999999993,0.000989999999999935,0.01847,0.03081,0.00524000000000013,-0.00539999999999996,0.00520000000000009,0.99901,0.98749,0.0305400000000001,0.0305400000000001,0.99377,0.98225,0.06962,0.06962,0.00492000000000004,0.000989999999999935,0.01847,0.03293,0.00507999999999997,-0.00539999999999996,0.00669000000000008,-0.00278,0.02818,0.0297999999999999,0.000539999999999985,-0.00163000000000002
"Ys083","con","bi","bi",-0.2,1.5,1.5,1,1.5,1,0.99807,0.99154,0.92964,0.90645,0.90311,0.99916,0.99414,0.92909,0.93015,0.91133,0.90724,0.99784,0.9912,0.92993,0.90819,0.90281,0.00653000000000004,0.0619,0.02319,0.00334000000000001,0.00653000000000004,0.0650500000000001,0.0188200000000001,0.00334000000000001,0.00121999999999989,-0.0031500000000001,0.00227999999999995,0.97996,0.92649,0.0910900000000001,0.0286400000000001,0.98118,0.92527,0.31704,0.31704,0.00502000000000002,0.0650500000000001,0.0188200000000001,0.00408999999999993,0.00304000000000004,-0.0031500000000001,0.00663999999999998,0.0612699999999999,0.02174,0.00538000000000005,-6.99999999999035e-05,0.000630000000000019
"Ys093","bi","bi","bi",-0.2,1.5,1.5,1,1.5,1,0.99783,0.98284,0.97431,0.96435,0.95312,0.99914,0.98491,0.97467,0.97471,0.96784,0.95841,0.99803,0.98352,0.97396,0.96465,0.95318,0.0149899999999999,0.00853000000000004,0.00995999999999997,0.0112300000000001,0.0149899999999999,0.0102399999999999,0.00686999999999993,0.0112300000000001,0.00138000000000016,-0.00170999999999988,0.00142000000000009,0.99175,0.9726,0.0726699999999999,0.0644999999999999,0.99313,0.97122,0.1149,0.1149,0.0142300000000001,0.0102399999999999,0.00686999999999993,0.00943000000000005,0.00397999999999998,-0.00170999999999988,0.01451,0.0095599999999999,0.00931000000000004,0.01147,-0.000139999999999918,-0.00102999999999986
